"","plant","hyp","gt","treat","plate"
"89",1,5.373,"yucQ","EOD-FR",2
"90",2,6.067,"yucQ","EOD-FR",2
"91",3,6.597,"yucQ","EOD-FR",2
"92",4,4.377,"yucQ","EOD-FR",2
"93",5,4.608,"yucQ","EOD-FR",2
"94",6,3.834,"yucQ","EOD-FR",2
"95",7,6.513,"yucQ","EOD-FR",2
"96",8,6.705,"yucQ","EOD-FR",2
"97",9,6.293,"yucQ","EOD-FR",2
"98",10,3.821,"yucQ","EOD-FR",2
"99",11,4.483,"yucQ","EOD-FR",2
"100",12,4.683,"yucQ","EOD-FR",2
"119",1,5.605,"Col","EOD-FR",2
"120",2,5.767,"Col","EOD-FR",2
"121",3,7.542,"Col","EOD-FR",2
"122",4,7.909,"Col","EOD-FR",2
"123",5,6.849,"Col","EOD-FR",2
"124",6,4.252,"Col","EOD-FR",2
"125",7,7.227,"Col","EOD-FR",2
"126",8,6.906,"Col","EOD-FR",2
"127",9,8.387,"Col","EOD-FR",2
"128",10,7.262,"Col","EOD-FR",2
"129",11,7.34,"Col","EOD-FR",2
"152",1,7.52,"yucT46-8","EOD-FR",2
"153",2,7.084,"yucT46-8","EOD-FR",2
"154",3,6.346,"yucT46-8","EOD-FR",2
"155",4,5.039,"yucT46-8","EOD-FR",2
"156",5,5.213,"yucT46-8","EOD-FR",2
"157",6,5.602,"yucT46-8","EOD-FR",2
"158",7,5.363,"yucT46-8","EOD-FR",2
"159",8,5.381,"yucT46-8","EOD-FR",2
"160",1,6.743,"yucT18-11","EOD-FR",2
"161",2,7.508,"yucT18-11","EOD-FR",2
"162",3,6.05,"yucT18-11","EOD-FR",2
"163",4,7.279,"yucT18-11","EOD-FR",2
"164",5,6.359,"yucT18-11","EOD-FR",2
"165",6,4.877,"yucT18-11","EOD-FR",2
"166",7,5.369,"yucT18-11","EOD-FR",2
"167",8,5.038,"yucT18-11","EOD-FR",2
"168",9,6.811,"yucT18-11","EOD-FR",2
"169",10,4.904,"yucT18-11","EOD-FR",2
"170",11,5.573,"yucT18-11","EOD-FR",2
"171",12,7.623,"yucT18-11","EOD-FR",2
"172",13,5.906,"yucT18-11","EOD-FR",2
"173",14,5.165,"yucT18-11","EOD-FR",2
"174",1,4.392,"yucQ","EOD-FR",3
"175",2,4.822,"yucQ","EOD-FR",3
"176",3,5.596,"yucQ","EOD-FR",3
"177",4,5.724,"yucQ","EOD-FR",3
"178",5,5.717,"yucQ","EOD-FR",3
"179",6,5.915,"yucQ","EOD-FR",3
"180",7,5.24,"yucQ","EOD-FR",3
"181",8,6.317,"yucQ","EOD-FR",3
"182",9,4.084,"yucQ","EOD-FR",3
"183",10,4.902,"yucQ","EOD-FR",3
"184",11,6.821,"yucQ","EOD-FR",3
"185",12,4.719,"yucQ","EOD-FR",3
"186",13,5.996,"yucQ","EOD-FR",3
"206",1,7.178,"Col","EOD-FR",3
"207",2,6.057,"Col","EOD-FR",3
"208",3,10.118,"Col","EOD-FR",3
"209",4,6.772,"Col","EOD-FR",3
"210",5,8.612,"Col","EOD-FR",3
"211",6,6.445,"Col","EOD-FR",3
"212",7,6.208,"Col","EOD-FR",3
"213",8,5.075,"Col","EOD-FR",3
"214",9,7.736,"Col","EOD-FR",3
"215",10,5.453,"Col","EOD-FR",3
"216",11,6.048,"Col","EOD-FR",3
"217",12,6.458,"Col","EOD-FR",3
"218",13,7.926,"Col","EOD-FR",3
"219",14,6.149,"Col","EOD-FR",3
"220",15,6.895,"Col","EOD-FR",3
"243",1,5.374,"yucT46-8","EOD-FR",3
"244",2,4.994,"yucT46-8","EOD-FR",3
"245",3,6.008,"yucT46-8","EOD-FR",3
"246",4,6.689,"yucT46-8","EOD-FR",3
"247",5,5.397,"yucT46-8","EOD-FR",3
"248",6,5.415,"yucT46-8","EOD-FR",3
"249",7,6.478,"yucT46-8","EOD-FR",3
"250",8,4.905,"yucT46-8","EOD-FR",3
"251",1,6.082,"yucT18-11","EOD-FR",3
"252",2,4.009,"yucT18-11","EOD-FR",3
"253",3,7.372,"yucT18-11","EOD-FR",3
"254",4,5.444,"yucT18-11","EOD-FR",3
"255",5,4.9,"yucT18-11","EOD-FR",3
"256",6,7.061,"yucT18-11","EOD-FR",3
"257",7,7,"yucT18-11","EOD-FR",3
"258",8,6.407,"yucT18-11","EOD-FR",3
"259",9,7.861,"yucT18-11","EOD-FR",3
"260",10,5.538,"yucT18-11","EOD-FR",3
"261",11,4.61,"yucT18-11","EOD-FR",3
"262",12,5.854,"yucT18-11","EOD-FR",3
"263",13,5.536,"yucT18-11","EOD-FR",3
"264",14,7.603,"yucT18-11","EOD-FR",3
"354",1,6.622,"yucQ","EOD-FR",5
"355",2,5.821,"yucQ","EOD-FR",5
"356",3,5.953,"yucQ","EOD-FR",5
"357",4,5.706,"yucQ","EOD-FR",5
"358",5,4.834,"yucQ","EOD-FR",5
"359",6,6.458,"yucQ","EOD-FR",5
"360",7,5.176,"yucQ","EOD-FR",5
"361",8,6.635,"yucQ","EOD-FR",5
"362",9,6.558,"yucQ","EOD-FR",5
"363",10,4.535,"yucQ","EOD-FR",5
"364",11,5.349,"yucQ","EOD-FR",5
"365",12,5.374,"yucQ","EOD-FR",5
"366",13,6.461,"yucQ","EOD-FR",5
"391",1,9.198,"Col","EOD-FR",5
"392",2,5.601,"Col","EOD-FR",5
"393",3,7.145,"Col","EOD-FR",5
"394",4,7.735,"Col","EOD-FR",5
"395",5,5.912,"Col","EOD-FR",5
"396",6,5.237,"Col","EOD-FR",5
"397",7,5.237,"Col","EOD-FR",5
"398",8,7.672,"Col","EOD-FR",5
"399",9,4.91,"Col","EOD-FR",5
"400",10,6.6,"Col","EOD-FR",5
"401",11,7.233,"Col","EOD-FR",5
"402",12,5.115,"Col","EOD-FR",5
"403",13,9.868,"Col","EOD-FR",5
"404",14,7.61,"Col","EOD-FR",5
"405",15,8.191,"Col","EOD-FR",5
"430",1,5.463,"yucT46-8","EOD-FR",5
"431",2,4.66,"yucT46-8","EOD-FR",5
"432",3,4.797,"yucT46-8","EOD-FR",5
"433",4,3.597,"yucT46-8","EOD-FR",5
"434",5,4.112,"yucT46-8","EOD-FR",5
"435",6,3.705,"yucT46-8","EOD-FR",5
"436",7,7.525,"yucT46-8","EOD-FR",5
"437",8,6.397,"yucT46-8","EOD-FR",5
"438",9,6.871,"yucT46-8","EOD-FR",5
"439",10,5.168,"yucT46-8","EOD-FR",5
"440",11,4.364,"yucT46-8","EOD-FR",5
"441",12,4.71,"yucT46-8","EOD-FR",5
"442",1,7.129,"yucT18-11","EOD-FR",5
"443",2,6.361,"yucT18-11","EOD-FR",5
"444",3,5.551,"yucT18-11","EOD-FR",5
"445",4,6.768,"yucT18-11","EOD-FR",5
"446",5,5.475,"yucT18-11","EOD-FR",5
"447",6,5.566,"yucT18-11","EOD-FR",5
"448",7,6.507,"yucT18-11","EOD-FR",5
"449",8,5.272,"yucT18-11","EOD-FR",5
"450",9,7.008,"yucT18-11","EOD-FR",5
"451",10,6.488,"yucT18-11","EOD-FR",5
"452",11,5.469,"yucT18-11","EOD-FR",5
"453",12,6.444,"yucT18-11","EOD-FR",5
"454",13,7.156,"yucT18-11","EOD-FR",5
"455",14,6.546,"yucT18-11","EOD-FR",5
"611",1,3.684,"yucQ","Control",8
"612",2,2.405,"yucQ","Control",8
"613",3,3.47,"yucQ","Control",8
"614",4,3.039,"yucQ","Control",8
"615",5,2.67,"yucQ","Control",8
"616",6,3.83,"yucQ","Control",8
"617",7,3.309,"yucQ","Control",8
"618",8,3.276,"yucQ","Control",8
"619",9,3.286,"yucQ","Control",8
"620",10,2.481,"yucQ","Control",8
"633",1,3.463,"Col","Control",8
"634",2,4.378,"Col","Control",8
"635",3,4.037,"Col","Control",8
"636",4,3.018,"Col","Control",8
"637",5,3.504,"Col","Control",8
"638",6,3.279,"Col","Control",8
"639",7,3.728,"Col","Control",8
"640",8,3.592,"Col","Control",8
"661",1,3.708,"yucT46-8","Control",8
"662",2,3.427,"yucT46-8","Control",8
"663",3,2.921,"yucT46-8","Control",8
"664",4,3.058,"yucT46-8","Control",8
"665",5,4.325,"yucT46-8","Control",8
"666",1,2.898,"yucT18-11","Control",8
"667",2,3.298,"yucT18-11","Control",8
"668",3,3.456,"yucT18-11","Control",8
"669",4,3.555,"yucT18-11","Control",8
"670",5,3.696,"yucT18-11","Control",8
"671",6,3.42,"yucT18-11","Control",8
"672",7,4.119,"yucT18-11","Control",8
"673",8,3.73,"yucT18-11","Control",8
"674",9,3.129,"yucT18-11","Control",8
"675",10,3.31,"yucT18-11","Control",8
"676",11,3.119,"yucT18-11","Control",8
"677",12,3.224,"yucT18-11","Control",8
"678",13,3.628,"yucT18-11","Control",8
"679",14,3.065,"yucT18-11","Control",8
"680",15,3.697,"yucT18-11","Control",8
"681",1,3.794,"yucQ","Control",9
"682",2,3.253,"yucQ","Control",9
"683",3,2.468,"yucQ","Control",9
"684",4,2.489,"yucQ","Control",9
"685",5,2.861,"yucQ","Control",9
"686",6,3.121,"yucQ","Control",9
"687",7,4.371,"yucQ","Control",9
"688",8,3.618,"yucQ","Control",9
"698",1,3.571,"Col","Control",9
"699",2,3.167,"Col","Control",9
"700",3,4.184,"Col","Control",9
"701",4,5.122,"Col","Control",9
"702",5,4.197,"Col","Control",9
"703",6,3.359,"Col","Control",9
"704",7,4.931,"Col","Control",9
"705",8,4.687,"Col","Control",9
"716",1,2.84,"yucT46-8","Control",9
"717",2,3.444,"yucT46-8","Control",9
"718",3,3.02,"yucT46-8","Control",9
"719",1,3.838,"yucT18-11","Control",9
"720",2,3.246,"yucT18-11","Control",9
"721",3,3.679,"yucT18-11","Control",9
"722",4,2.725,"yucT18-11","Control",9
"723",5,3.525,"yucT18-11","Control",9
"724",6,3.703,"yucT18-11","Control",9
"725",7,3.548,"yucT18-11","Control",9
"726",8,3.001,"yucT18-11","Control",9
"727",9,3.73,"yucT18-11","Control",9
"728",10,3.363,"yucT18-11","Control",9
"729",1,3.352,"yucQ","Control",10
"730",2,3.399,"yucQ","Control",10
"731",3,3.377,"yucQ","Control",10
"732",4,4.204,"yucQ","Control",10
"733",5,3.016,"yucQ","Control",10
"734",6,4.454,"yucQ","Control",10
"735",7,4.146,"yucQ","Control",10
"736",8,3.292,"yucQ","Control",10
"737",9,3.808,"yucQ","Control",10
"738",10,3.531,"yucQ","Control",10
"739",11,3.98,"yucQ","Control",10
"751",1,3.413,"Col","Control",10
"752",2,4.125,"Col","Control",10
"753",3,2.926,"Col","Control",10
"754",4,4.06,"Col","Control",10
"755",5,3.65,"Col","Control",10
"756",6,2.37,"Col","Control",10
"757",7,3.462,"Col","Control",10
"758",8,3.955,"Col","Control",10
"779",1,4.097,"yucT46-8","Control",10
"780",2,3.422,"yucT46-8","Control",10
"781",3,4.435,"yucT46-8","Control",10
"782",4,3.109,"yucT46-8","Control",10
"783",5,4.041,"yucT46-8","Control",10
"784",6,3.693,"yucT46-8","Control",10
"785",7,3.244,"yucT46-8","Control",10
"786",8,4.293,"yucT46-8","Control",10
"787",9,4.069,"yucT46-8","Control",10
"788",1,3.348,"yucT18-11","Control",10
"789",2,3.439,"yucT18-11","Control",10
"790",3,3.394,"yucT18-11","Control",10
"791",4,3.313,"yucT18-11","Control",10
"792",5,3.787,"yucT18-11","Control",10
"793",6,4.608,"yucT18-11","Control",10
"794",7,2.77,"yucT18-11","Control",10
