"set","treatment","plant","rep","leaf","petioleLength","bladeLength","bladeWidth","bladeArea","bladePerimeter","bladeCircularity","who.dissected","genotype"
3,"sun","yucQ","1","3",4.698,14.709,10.56,121.998,53.763,0.53,"Kazu","yuc2589"
3,"sun","yucQ","1","4",4.435,14.335,8.841,99.541,50.546,0.49,"Kazu","yuc2589"
3,"sun","yucQ","1","5",5.831,11.998,10.474,98.699,46.059,0.585,"Kazu","yuc2589"
3,"sun","yucQ","1","6",5.011,11.713,9.443,86.865,44.704,0.546,"Kazu","yuc2589"
3,"sun","yucQ","2","3",7.027,12.864,10.168,102.733,47.583,0.57,"Kazu","yuc2589"
3,"sun","yucQ","2","4",6.877,16.236,12.344,157.412,60.283,0.544,"Kazu","yuc2589"
3,"sun","yucQ","2","5",6.883,15.538,11.281,137.672,55.203,0.568,"Kazu","yuc2589"
3,"sun","yucQ","2","6",5.722,19.445,11.827,180.627,65.363,0.531,"Kazu","yuc2589"
3,"sun","yucQ","3","3",7.074,12.463,10.559,103.358,48.26,0.558,"Kazu","yuc2589"
3,"sun","yucQ","3","4",6.099,14.004,11.63,127.923,54.187,0.547,"Kazu","yuc2589"
3,"sun","yucQ","3","5",7.226,14.73,11.535,133.457,54.61,0.562,"Kazu","yuc2589"
3,"sun","yucQ","3","6",6.304,16.784,12.148,160.131,60.029,0.558,"Kazu","yuc2589"
3,"sun","Col","1","3",8.225,14.434,10.428,118.215,52.07,0.548,"Kazu","Col"
3,"sun","Col","1","4",9.417,16.282,9.758,124.785,53.763,0.542,"Kazu","Col"
3,"sun","Col","1","5",11.101,18.284,12.292,176.516,63.839,0.544,"Kazu","Col"
3,"sun","Col","1","6",8.394,17.91,11.679,164.276,62.145,0.535,"Kazu","Col"
3,"sun","Col","2","3",9.01,13.64,10.815,115.86,52.917,0.52,"Kazu","Col"
3,"sun","Col","2","4",10.371,14.742,13.028,150.84,76.962,0.32,"Kazu","Col"
3,"sun","Col","2","5",10.256,16.61,12.599,164.351,60.706,0.56,"Kazu","Col"
3,"sun","Col","2","6",10.917,18.271,11.572,166.059,60.875,0.563,"Kazu","Col"
3,"sun","Col","3","3",9.455,14.12,9.559,106.009,49.699,0.539,"Kazu","Col"
3,"sun","Col","3","4",10.66,16.099,12.629,159.679,58.843,0.58,"Kazu","Col"
3,"sun","Col","3","5",10.973,18.617,12.419,181.591,64.431,0.55,"Kazu","Col"
3,"sun","Col","3","6",8.904,18.683,10.716,157.245,60.791,0.535,"Kazu","Col"
3,"shade","yucQ","2","3",7.325,13.527,10.649,113.14,49.191,0.588,"Kazu","yuc2589"
3,"shade","yucQ","2","4",8.743,17.023,11.719,156.677,61.553,0.52,"Kazu","yuc2589"
3,"shade","yucQ","2","5",9.138,18.612,11.793,172.39,63.754,0.533,"Kazu","yuc2589"
3,"shade","yucQ","2","6",8.414,18.99,11.18,166.742,63.754,0.516,"Kazu","yuc2589"
3,"shade","yucQ","3","3",11.297,15.278,11.277,135.31,57.658,0.511,"Kazu","yuc2589"
3,"shade","yucQ","3","4",7.162,16.2,11.971,152.313,58.505,0.559,"Kazu","yuc2589"
3,"shade","yucQ","3","5",7.479,18.882,11.946,177.147,64.77,0.531,"Kazu","yuc2589"
3,"shade","yucQ","3","6",6.804,21.672,12.257,208.632,71.035,0.52,"Kazu","yuc2589"
3,"shade","Col","1","3",10.338,13.672,10.577,113.573,49.53,0.582,"Kazu","Col"
3,"shade","Col","1","4",10.498,15.337,11.774,141.822,57.065,0.547,"Kazu","Col"
3,"shade","Col","1","5",9.759,16.302,10.455,133.864,55.118,0.554,"Kazu","Col"
3,"shade","Col","1","6",9.096,17.66,10.47,145.218,60.198,0.504,"Kazu","Col"
3,"shade","Col","2","3",9.021,12.35,10.294,99.847,47.075,0.566,"Kazu","Col"
3,"shade","Col","2","4",12.339,15.296,11.794,141.693,57.827,0.532,"Kazu","Col"
3,"shade","Col","2","5",10.785,17.847,12.604,176.679,62.823,0.563,"Kazu","Col"
3,"shade","Col","2","6",9.832,18.554,11.573,168.641,62.653,0.54,"Kazu","Col"
3,"shade","Col","3","3",10.551,12.644,10.37,102.98,50.8,0.501,"Kazu","Col"
3,"shade","Col","3","4",11.176,14.401,11.379,128.706,53.763,0.56,"Kazu","Col"
3,"shade","Col","3","5",9.981,17.537,11.684,160.919,60.875,0.546,"Kazu","Col"
3,"shade","Col","3","6",9.945,17.767,11.693,163.161,61.299,0.546,"Kazu","Col"
3,"shade","yucQ","1","3",5.652,13.057,9.236,94.717,45.72,0.569,"Kazu","yuc2589"
3,"shade","yucQ","1","4",4.22,16.438,10.651,137.514,55.711,0.557,"Kazu","yuc2589"
3,"shade","yucQ","1","5",2.896,17.068,10.304,138.122,57.743,0.521,"Kazu","yuc2589"
3,"shade","yucQ","1","6",1.113,14.474,8.268,93.987,48.345,0.505,"Kazu","yuc2589"
4,"shade","yucQ","1","3",8.432,13.785,10.842,117.378,51.223,0.562,"Kazu","yuc2589"
4,"shade","yucQ","1","4",9.516,15.653,11.672,143.498,58.166,0.533,"Kazu","yuc2589"
4,"shade","yucQ","1","5",7.062,18.514,11.873,172.648,66.209,0.495,"Kazu","yuc2589"
4,"shade","yucQ","1","6",6.754,18.948,11.405,169.724,64.601,0.511,"Kazu","yuc2589"
4,"shade","yucQ","2","3",5.641,12.329,9.281,89.869,46.143,0.53,"Kazu","yuc2589"
4,"shade","yucQ","2","4",6.012,14.079,10.875,120.245,58.589,0.44,"Kazu","yuc2589"
4,"shade","yucQ","2","5",5.797,16.911,10.438,138.636,62.653,0.444,"Kazu","yuc2589"
4,"shade","yucQ","2","6",4.402,15.133,9.67,114.935,54.356,0.489,"Kazu","yuc2589"
4,"shade","yucQ","3","3",6.625,13.119,9.516,98.05,49.869,0.495,"Kazu","yuc2589"
4,"shade","yucQ","3","4",7.787,16.453,11.11,143.557,59.436,0.511,"Kazu","yuc2589"
4,"shade","yucQ","3","5",7.08,16.38,11.161,143.579,59.267,0.514,"Kazu","yuc2589"
4,"shade","yucQ","3","6",7.244,17.178,10.441,140.862,59.859,0.494,"Kazu","yuc2589"
4,"sun","yucQ","1","3",5.966,18.983,10.595,157.958,71.459,0.389,"Kazu","yuc2589"
4,"sun","yucQ","1","4",7.394,16.279,10.091,129.025,59.097,0.464,"Kazu","yuc2589"
4,"sun","yucQ","1","5",7.534,12.651,9.128,90.695,46.228,0.533,"Kazu","yuc2589"
4,"sun","yucQ","1","6",9.095,12.272,9.285,89.491,46.905,0.511,"Kazu","yuc2589"
4,"sun","yucQ","2","3",7.61,12.36,10.171,98.731,47.752,0.544,"Kazu","yuc2589"
4,"sun","yucQ","2","4",8.045,16.271,11.126,142.183,59.944,0.497,"Kazu","yuc2589"
4,"sun","yucQ","2","5",7.114,18.247,11.873,170.157,67.225,0.473,"Kazu","yuc2589"
4,"sun","yucQ","2","6",5.954,18.131,10.214,145.448,64.855,0.435,"Kazu","yuc2589"
4,"sun","yucQ","3","3",5.771,15.016,10.612,125.152,55.118,0.518,"Kazu","yuc2589"
4,"sun","yucQ","3","4",7.449,14.121,10.228,113.43,52.155,0.524,"Kazu","yuc2589"
4,"sun","yucQ","3","5",4.17,16.961,11.148,148.503,60.452,0.511,"Kazu","yuc2589"
4,"sun","yucQ","3","6",4.981,13.38,8.426,88.545,49.869,0.447,"Kazu","yuc2589"
4,"sun","Col","1","3",6.597,10.612,8.975,74.803,41.148,0.555,"Kazu","Col"
4,"sun","Col","1","4",6.935,12.009,9.406,88.718,45.381,0.541,"Kazu","Col"
4,"sun","Col","1","5",5.994,13.387,9.486,99.74,50.377,0.494,"Kazu","Col"
4,"sun","Col","1","6",3.964,12.747,8.614,86.238,45.889,0.515,"Kazu","Col"
4,"sun","Col","2","3",6.72,14.172,7.406,82.435,48.345,0.443,"Kazu","Col"
4,"sun","Col","2","4",7.942,14.425,10.023,113.561,53.001,0.508,"Kazu","Col"
4,"sun","Col","2","5",6.862,11.446,9.462,85.059,44.45,0.541,"Kazu","Col"
4,"sun","Col","2","6",4.888,12.945,7.381,75.041,43.265,0.504,"Kazu","Col"
5,"sun","yucQ","1","3",8.172,15.189,10.813,128.989,56.557,0.507,"Kazu","yuc2589"
5,"sun","yucQ","1","4",8.282,15.446,11.075,134.353,55.203,0.554,"Kazu","yuc2589"
5,"sun","yucQ","1","5",6.23,17.314,11.205,152.367,60.875,0.517,"Kazu","yuc2589"
5,"sun","yucQ","1","6",6.824,19.036,11.689,174.763,65.871,0.506,"Kazu","yuc2589"
5,"sun","yucQ","2","3",5.673,12.626,9.48,94.009,46.397,0.549,"Kazu","yuc2589"
5,"sun","yucQ","2","4",6.287,14.304,10.234,114.973,51.562,0.543,"Kazu","yuc2589"
5,"sun","yucQ","2","5",4.535,13.228,8.399,87.263,46.567,0.506,"Kazu","yuc2589"
5,"sun","yucQ","2","6",2.876,14.611,8.962,102.846,51.223,0.493,"Kazu","yuc2589"
5,"sun","yucQ","3","3",6.621,12.249,9.798,94.261,46.905,0.538,"Kazu","yuc2589"
5,"sun","yucQ","3","4",5.257,12.137,9.145,87.177,45.297,0.534,"Kazu","yuc2589"
5,"sun","yucQ","3","5",5.135,13.107,9.073,93.398,46.99,0.532,"Kazu","yuc2589"
5,"sun","yucQ","3","6",5.747,13.987,9.65,106.016,50.631,0.52,"Kazu","yuc2589"
5,"sun","Col","1","3",8.616,14.157,11.037,122.724,54.271,0.524,"Kazu","Col"
5,"sun","Col","1","4",10.524,16.17,11.648,147.926,59.775,0.52,"Kazu","Col"
5,"sun","Col","1","5",9.896,16.405,11.132,143.432,59.521,0.509,"Kazu","Col"
5,"sun","Col","1","6",9.087,17.206,10.616,143.46,59.775,0.505,"Kazu","Col"
5,"sun","Col","2","3",8.61,12.832,9.579,96.546,48.26,0.521,"Kazu","Col"
5,"sun","Col","2","4",7.013,12.895,10.695,108.312,50.461,0.535,"Kazu","Col"
5,"sun","Col","2","5",8.744,15.357,9.339,112.649,52.239,0.519,"Kazu","Col"
5,"sun","Col","2","6",7.654,15.277,8.937,107.231,51.901,0.5,"Kazu","Col"
5,"sun","Col","3","3",9.932,15.198,10.43,124.489,55.965,0.499,"Kazu","Col"
5,"sun","Col","3","4",9.594,15.27,11.39,136.598,58.335,0.504,"Kazu","Col"
5,"sun","Col","3","5",8.139,15.333,11.097,133.634,57.065,0.516,"Kazu","Col"
5,"sun","Col","3","6",8.376,15.225,9.176,109.731,53.848,0.476,"Kazu","Col"
5,"sun","Col","4","3",6.99,12.938,10.171,103.353,49.953,0.52,"Kazu","Col"
5,"sun","Col","4","4",8.992,14.697,11.097,128.091,54.102,0.55,"Kazu","Col"
5,"sun","Col","4","5",6.778,16.319,10.727,137.482,57.235,0.527,"Kazu","Col"
5,"sun","Col","4","6",6.999,14.942,9.389,110.183,51.562,0.521,"Kazu","Col"
5,"sun","Col","5","3",7.959,13.531,10.66,113.287,53.34,0.5,"Kazu","Col"
5,"sun","Col","5","4",8.684,14.597,10.665,122.267,53.509,0.537,"Kazu","Col"
5,"sun","Col","5","5",6.401,14.975,9.757,114.751,54.61,0.484,"Kazu","Col"
5,"sun","Col","5","6",7.573,14.795,8.837,102.684,50.038,0.515,"Kazu","Col"
5,"sun","Col","6","3",7.225,12.423,9.443,92.14,46.821,0.528,"Kazu","Col"
5,"sun","Col","6","4",8.65,13.308,9.528,99.58,49.361,0.514,"Kazu","Col"
5,"sun","Col","6","5",7.646,14.306,9.527,107.043,50.546,0.526,"Kazu","Col"
5,"sun","Col","6","6",6.999,14.011,8.459,93.084,48.091,0.506,"Kazu","Col"
5,"sun","Col","7","3",7.988,11.356,9.465,84.414,46.228,0.496,"Kazu","Col"
5,"sun","Col","7","4",9.137,13.632,10.08,107.919,51.054,0.52,"Kazu","Col"
5,"sun","Col","7","5",8.742,15.111,9.664,114.69,55.457,0.469,"Kazu","Col"
5,"sun","Col","7","6",7.582,15.319,8.834,106.294,52.493,0.485,"Kazu","Col"
5,"shade","Col","1","3",11.082,13.813,11.006,119.407,54.102,0.513,"Kazu","Col"
5,"shade","Col","1","4",11.597,14.555,11.701,133.758,55.711,0.542,"Kazu","Col"
5,"shade","Col","1","5",14.609,18.192,10.728,153.286,63.246,0.482,"Kazu","Col"
5,"shade","Col","1","6",12.523,17.231,9.683,131.039,56.642,0.513,"Kazu","Col"
5,"shade","Col","2","3",12.01,13.729,10.578,114.061,52.493,0.52,"Kazu","Col"
5,"shade","Col","2","4",12.003,15.341,11.083,133.528,58.759,0.486,"Kazu","Col"
5,"shade","Col","2","5",13.383,18.157,8.223,117.263,59.097,0.422,"Kazu","Col"
5,"shade","Col","2","6",11.953,18.016,7.891,111.649,56.049,0.447,"Kazu","Col"
5,"shade","Col","3","3",7.13,11.461,9.145,82.319,44.704,0.518,"Kazu","Col"
5,"shade","Col","3","4",9.896,12.936,10.134,102.959,51.054,0.496,"Kazu","Col"
5,"shade","Col","3","5",9.362,13.679,9.304,99.959,49.53,0.512,"Kazu","Col"
5,"shade","Col","3","6",9.049,15.451,8.46,102.659,54.949,0.427,"Kazu","Col"
5,"shade","Col","5","3",9.585,13.883,10.873,118.557,55.457,0.484,"Kazu","Col"
5,"shade","Col","5","4",8.145,13.792,11.696,126.697,55.118,0.524,"Kazu","Col"
5,"shade","Col","5","5",11.972,16.246,9.803,125.079,56.727,0.488,"Kazu","Col"
5,"shade","Col","5","6",11.887,17.008,8.703,116.258,55.965,0.466,"Kazu","Col"
5,"shade","Col","6","3",8.748,12.26,9.381,90.331,48.26,0.487,"Kazu","Col"
5,"shade","Col","6","4",9.475,14.087,10.707,118.468,53.509,0.52,"Kazu","Col"
5,"shade","Col","6","5",11.436,16.471,7.728,99.973,51.393,0.476,"Kazu","Col"
5,"shade","Col","6","6",9.535,16.002,8.634,108.511,53.171,0.482,"Kazu","Col"
5,"shade","Col","7","3",8.137,12.62,9.87,97.83,50.546,0.481,"Kazu","Col"
5,"shade","Col","7","4",10.625,13.673,9.606,103.154,50.631,0.506,"Kazu","Col"
5,"shade","Col","7","5",11.3,15.72,10.203,125.966,57.404,0.48,"Kazu","Col"
5,"shade","Col","7","6",7.829,15.829,8.71,108.276,53.679,0.472,"Kazu","Col"
5,"shade","Col","8","3",8.463,13.142,10.591,109.313,53.171,0.486,"Kazu","Col"
5,"shade","Col","8","4",11.348,14.929,11.049,129.546,58.589,0.474,"Kazu","Col"
5,"shade","Col","8","5",12.48,16.95,10.393,138.356,59.521,0.491,"Kazu","Col"
5,"shade","Col","8","6",10.522,18.002,9.431,133.349,60.537,0.457,"Kazu","Col"
5,"sun","Col","8","3",7.745,14.696,8.14,93.959,49.53,0.481,"Kazu","Col"
5,"sun","Col","8","4",8.274,15.475,9.483,115.256,53.679,0.503,"Kazu","Col"
5,"sun","Col","8","5",7.414,15.869,10.233,127.536,57.912,0.478,"Kazu","Col"
5,"sun","Col","8","6",8.68,14.439,10.216,115.846,54.017,0.499,"Kazu","Col"
5,"sun","Col","9","3",9.325,18.877,10.145,150.403,69.173,0.395,"Kazu","Col"
5,"sun","Col","9","4",10.411,17.699,7.933,110.279,54.525,0.466,"Kazu","Col"
5,"sun","Col","9","5",6.695,19.8,9.02,140.269,65.024,0.417,"Kazu","Col"
5,"sun","Col","9","6",8.884,19.802,8.011,124.591,64.347,0.378,"Kazu","Col"
5,"sun","Col","10","3",9.202,13.192,10.446,108.238,50.885,0.525,"Kazu","Col"
5,"sun","Col","10","4",8.633,13.221,9.785,101.609,49.869,0.513,"Kazu","Col"
5,"sun","Col","10","5",8.329,15.385,9.906,119.7,54.779,0.501,"Kazu","Col"
5,"sun","Col","10","6",7.319,15.077,8.87,105.032,49.784,0.533,"Kazu","Col"
5,"shade","Col","9","3",9.451,14.739,11.371,131.625,57.997,0.492,"Kazu","Col"
5,"shade","Col","9","4",11.022,15.208,10.047,120.002,53.34,0.53,"Kazu","Col"
5,"shade","Col","9","5",7.962,15.133,9.253,109.975,51.308,0.525,"Kazu","Col"
5,"shade","Col","9","6",5.83,14.188,8.733,97.308,51.647,0.458,"Kazu","Col"
