"set","treatment","plant","rep","leaf","petioleLength","bladeLength","bladeWidth","bladeArea","bladePerimeter","bladeCircularity","who.dissected","genotype"
5,"shade","Col","10","3",6.618,11.535,9.329,84.52,55.287,0.347,"Kazu","Col"
5,"shade","Col","10","4",8.152,15.689,10.682,131.62,54.864,0.549,"Kazu","Col"
5,"shade","Col","10","5",3.068,14.337,8.79,98.98,51.731,0.465,"Kazu","Col"
5,"shade","Col","10","6",5.569,14.103,8.924,98.847,49.276,0.512,"Kazu","Col"
6,"sun","yucQ","1","3",5.062,9.652,6.801,51.552,36.322,0.491,"Kazu","yuc2589"
6,"sun","yucQ","1","4",5.643,12.403,9.068,88.331,46.397,0.516,"Kazu","yuc2589"
6,"sun","yucQ","1","5",6.088,14.897,9.274,108.505,52.324,0.498,"Kazu","yuc2589"
6,"sun","yucQ","1","6",5.337,13.951,9.436,103.387,49.699,0.526,"Kazu","yuc2589"
6,"sun","yucQ","2","3",8.48,12.177,9.127,87.29,46.99,0.497,"Kazu","yuc2589"
6,"sun","yucQ","2","4",8.385,14.584,10.703,122.597,56.896,0.476,"Kazu","yuc2589"
6,"sun","yucQ","2","5",8.88,16.643,10.216,133.532,59.605,0.472,"Kazu","yuc2589"
6,"sun","yucQ","2","6",6.662,16.461,9.358,120.985,57.827,0.455,"Kazu","yuc2589"
6,"sun","yucQ","3","3",8.456,13.637,10.245,109.731,55.033,0.455,"Kazu","yuc2589"
6,"sun","yucQ","3","4",9.31,14.916,11.336,132.801,59.097,0.478,"Kazu","yuc2589"
6,"sun","yucQ","3","5",9.106,17.637,11.738,162.595,63.5,0.507,"Kazu","yuc2589"
6,"sun","yucQ","3","6",9.553,17.25,11.113,150.564,62.569,0.483,"Kazu","yuc2589"
6,"shade","yucQ","2","3",6.072,13.203,8.995,93.281,50.038,0.468,"Kazu","yuc2589"
6,"shade","yucQ","2","4",6.436,14.013,9.853,108.437,52.324,0.498,"Kazu","yuc2589"
6,"shade","yucQ","2","5",4.076,16.362,9.224,118.537,56.049,0.474,"Kazu","yuc2589"
6,"shade","yucQ","2","6",3.717,16.378,10.072,129.554,58.589,0.474,"Kazu","yuc2589"
6,"shade","yucQ","3","3",10.484,16.737,11.895,156.363,62.569,0.502,"Kazu","yuc2589"
6,"shade","yucQ","3","4",9.882,17.09,12.926,173.498,65.278,0.512,"Kazu","yuc2589"
6,"shade","yucQ","3","5",7.313,20.411,11.379,182.412,72.39,0.437,"Kazu","yuc2589"
6,"shade","yucQ","3","6",7.608,19.498,10.493,160.686,67.818,0.439,"Kazu","yuc2589"
6,"shade","yucQ","1","3",7.558,12.621,10.397,103.054,50.969,0.498,"Kazu","yuc2589"
6,"shade","yucQ","1","4",7.727,13.953,11.191,122.645,56.557,0.482,"Kazu","yuc2589"
6,"shade","yucQ","1","5",9.029,17.334,11.106,151.199,64.516,0.456,"Kazu","yuc2589"
6,"shade","yucQ","1","6",6.203,16.186,9.91,125.978,59.436,0.448,"Kazu","yuc2589"
6,"shade","Col","4","3",8.144,11.445,9.381,84.322,45.381,0.515,"Kazu","Col"
6,"shade","Col","4","4",9.097,12.592,9.734,96.265,47.498,0.536,"Kazu","Col"
6,"shade","Col","4","5",10.347,15.723,10.042,124.009,55.118,0.513,"Kazu","Col"
6,"shade","Col","4","6",9.912,15.844,9.414,117.141,55.795,0.473,"Kazu","Col"
6,"shade","Col","5","3",11.073,13.924,10.887,119.054,54.441,0.505,"Kazu","Col"
6,"shade","Col","5","4",12.203,15.527,11.254,137.24,57.743,0.517,"Kazu","Col"
6,"shade","Col","5","5",13.14,18.299,10.473,150.518,62.569,0.483,"Kazu","Col"
6,"shade","Col","5","6",11.764,17.758,11.244,156.812,67.564,0.432,"Kazu","Col"
6,"shade","Col","6","3",9.166,12.015,9.49,89.559,47.244,0.504,"Kazu","Col"
6,"shade","Col","6","4",10.287,14.236,11.2,125.235,57.15,0.482,"Kazu","Col"
6,"shade","Col","6","5",9.414,15.78,10.363,128.433,59.013,0.463,"Kazu","Col"
6,"shade","Col","6","6",9.873,16.673,9.824,128.64,59.436,0.458,"Kazu","Col"
6,"sun","Col","7","3",5.661,10.748,8.748,73.849,42.418,0.516,"Kazu","Col"
6,"sun","Col","7","4",4.493,13.17,8.432,87.218,47.329,0.489,"Kazu","Col"
6,"sun","Col","7","5",6.476,11.89,9.894,92.396,46.143,0.545,"Kazu","Col"
6,"sun","Col","7","6",6.38,16.194,8.82,112.179,53.171,0.499,"Kazu","Col"
6,"sun","Col","8","3",6.488,14.124,10,110.932,52.917,0.498,"Kazu","Col"
6,"sun","Col","8","4",7.068,14.908,11.318,132.516,57.15,0.51,"Kazu","Col"
6,"sun","Col","8","5",8.528,16.451,10.329,133.453,58.759,0.486,"Kazu","Col"
6,"sun","Col","8","6",7.234,16.327,10.39,133.235,58.505,0.489,"Kazu","Col"
6,"sun","Col","9","3",8.401,13.317,9.005,94.181,53.086,0.42,"Kazu","Col"
6,"sun","Col","9","4",8.043,15.112,9.048,107.387,51.901,0.501,"Kazu","Col"
6,"sun","Col","9","5",8.836,16.611,9.747,127.165,57.15,0.489,"Kazu","Col"
6,"sun","Col","9","6",4.953,15.772,9.869,122.245,58.251,0.453,"Kazu","Col"
6,"sun","Col","4","3",6.314,11.013,9.155,79.183,45.127,0.489,"Kazu","Col"
6,"sun","Col","4","4",8.019,11.726,10.632,97.917,49.191,0.509,"Kazu","Col"
6,"sun","Col","4","5",8.319,14.086,9.99,110.519,53.001,0.494,"Kazu","Col"
6,"sun","Col","4","6",7.258,14.398,8.02,90.699,48.345,0.488,"Kazu","Col"
6,"sun","Col","5","3",8.961,12.419,8.925,87.052,48.26,0.47,"Kazu","Col"
6,"sun","Col","5","4",10.387,15.291,10.613,127.453,55.203,0.526,"Kazu","Col"
6,"sun","Col","5","5",9.166,15.745,10.653,131.733,56.811,0.513,"Kazu","Col"
6,"sun","Col","5","6",10.278,17.026,8.469,113.251,55.88,0.456,"Kazu","Col"
6,"sun","Col","6","3",8.357,10.619,9.669,80.647,44.958,0.501,"Kazu","Col"
6,"sun","Col","6","4",9.688,14.631,10.585,121.629,54.187,0.521,"Kazu","Col"
6,"sun","Col","6","5",11.417,16.006,10.035,126.15,56.388,0.499,"Kazu","Col"
6,"sun","Col","6","6",9.977,16.351,8.509,109.27,54.271,0.466,"Kazu","Col"
6,"sun","Col","1","3",6.874,10.135,8.185,65.152,38.523,0.552,"Kazu","Col"
6,"sun","Col","1","4",7.402,10.087,6.5,51.498,36.83,0.477,"Kazu","Col"
6,"sun","Col","1","5",7.105,11.981,8.015,75.421,44.365,0.482,"Kazu","Col"
6,"sun","Col","1","6",5.733,11.18,7.653,67.197,41.656,0.487,"Kazu","Col"
6,"sun","Col","2","3",7.753,12.202,9.615,92.141,47.329,0.517,"Kazu","Col"
6,"sun","Col","2","4",6.715,13.425,10.398,109.638,52.239,0.505,"Kazu","Col"
6,"sun","Col","2","5",8.286,15.033,10.113,119.403,57.573,0.453,"Kazu","Col"
6,"sun","Col","2","6",6.287,14.561,8.164,93.364,50.461,0.461,"Kazu","Col"
6,"sun","Col","3","3",6.655,10.111,8.594,68.247,40.471,0.524,"Kazu","Col"
6,"sun","Col","3","4",7.223,12.235,9.629,92.53,46.99,0.527,"Kazu","Col"
6,"sun","Col","3","5",6.482,13.72,8.723,93.993,48.006,0.513,"Kazu","Col"
6,"sun","Col","3","6",4.188,11.912,8.15,76.244,51.223,0.365,"Kazu","Col"
6,"shade","Col","1","3",11.912,14.049,10.592,116.876,54.271,0.499,"Kazu","Col"
6,"shade","Col","1","4",12.509,15.264,10.496,125.826,56.642,0.493,"Kazu","Col"
6,"shade","Col","1","5",14.042,19.206,9.79,147.679,61.299,0.494,"Kazu","Col"
6,"shade","Col","1","6",14.767,19.937,10.968,171.752,66.209,0.492,"Kazu","Col"
6,"shade","Col","2","3",9.753,14.569,10.415,119.175,56.473,0.47,"Kazu","Col"
6,"shade","Col","2","4",12.629,14.962,10.972,128.937,58.166,0.479,"Kazu","Col"
6,"shade","Col","2","5",12.485,17.853,11.464,160.743,63.5,0.501,"Kazu","Col"
6,"shade","Col","2","6",12.314,20.026,8.822,138.763,65.871,0.402,"Kazu","Col"
6,"shade","Col","3","3",9.277,12.213,9.092,87.215,48.853,0.459,"Kazu","Col"
6,"shade","Col","3","4",8.94,13.724,10.749,115.858,55.541,0.472,"Kazu","Col"
6,"shade","Col","3","5",9.55,15.316,10.302,123.923,56.388,0.49,"Kazu","Col"
6,"shade","Col","3","6",8.706,17.502,10.3,141.582,61.722,0.467,"Kazu","Col"
7,"sun","yucQ","1","3",8.768,12.683,10.005,99.663,51.308,0.476,"Kazu","yuc2589"
7,"sun","yucQ","1","4",8.006,13.549,10.553,112.294,53.679,0.49,"Kazu","yuc2589"
7,"sun","yucQ","1","5",7.587,17.985,11.28,159.326,64.516,0.481,"Kazu","yuc2589"
7,"sun","yucQ","1","6",8.822,16.622,10.863,141.813,58.166,0.527,"Kazu","yuc2589"
7,"sun","yucQ","2","3",10.262,13.889,10.853,118.385,56.049,0.474,"Kazu","yuc2589"
7,"sun","yucQ","2","4",9.27,15.306,11.688,140.51,60.621,0.48,"Kazu","yuc2589"
7,"sun","yucQ","2","5",8.513,19.39,11.891,181.087,71.459,0.446,"Kazu","yuc2589"
7,"sun","yucQ","2","6",9.669,17.995,11.509,162.659,62.823,0.518,"Kazu","yuc2589"
7,"sun","yucQ","3","3",7.082,11.602,9.808,89.371,47.498,0.498,"Kazu","yuc2589"
7,"sun","yucQ","3","4",8.251,14.777,10.507,121.946,58.081,0.454,"Kazu","yuc2589"
7,"sun","yucQ","3","5",8.386,17.325,10.662,145.08,61.553,0.481,"Kazu","yuc2589"
7,"sun","yucQ","3","6",7.001,18.462,11.01,159.647,68.919,0.422,"Kazu","yuc2589"
7,"sun","Col","1","3",9.22,12.494,10.241,100.494,50.631,0.493,"Kazu","Col"
7,"sun","Col","1","4",7.214,13.305,10.524,109.968,53.679,0.48,"Kazu","Col"
7,"sun","Col","1","5",10.495,16.789,9.167,120.88,55.795,0.488,"Kazu","Col"
7,"sun","Col","1","6",9.004,16.39,9.31,119.844,57.827,0.45,"Kazu","Col"
7,"sun","Col","2","3",9.211,11.839,9.702,90.209,50.546,0.444,"Kazu","Col"
7,"sun","Col","2","4",10.558,13.242,9.64,100.254,56.473,0.395,"Kazu","Col"
7,"sun","Col","2","5",7.555,15.237,9.908,118.566,56.303,0.47,"Kazu","Col"
7,"sun","Col","2","6",8.079,14.449,8.585,97.428,54.695,0.409,"Kazu","Col"
7,"sun","Col","3","3",8.901,10.505,8.792,72.534,45.889,0.433,"Kazu","Col"
7,"sun","Col","3","4",8.88,12.87,10.893,110.104,57.15,0.424,"Kazu","Col"
7,"sun","Col","3","5",9.449,15.872,10.604,132.181,64.093,0.404,"Kazu","Col"
7,"sun","Col","3","6",8.321,16.212,9.806,124.856,64.347,0.379,"Kazu","Col"
7,"shade","yucQ","1","3",6.671,14.293,10.936,122.76,58.759,0.447,"Kazu","yuc2589"
7,"shade","yucQ","1","4",6.475,15.062,9.955,117.761,55.457,0.481,"Kazu","yuc2589"
7,"shade","yucQ","1","5",4.428,13.627,9.238,98.871,55.457,0.404,"Kazu","yuc2589"
7,"shade","yucQ","1","6",3.661,16.178,6.899,87.661,56.642,0.343,"Kazu","yuc2589"
7,"shade","yucQ","2","3",5.541,9.285,7.596,55.394,39.201,0.453,"Kazu","yuc2589"
7,"shade","yucQ","2","4",7.39,14.102,10.653,117.984,54.017,0.508,"Kazu","yuc2589"
7,"shade","yucQ","2","5",6.953,15.767,10.348,128.147,61.807,0.422,"Kazu","yuc2589"
7,"shade","yucQ","2","6",5.41,15.581,9.982,122.152,56.134,0.487,"Kazu","yuc2589"
7,"shade","yucQ","3","3",3.492,6.701,5.916,31.134,28.702,0.475,"Kazu","yuc2589"
7,"shade","yucQ","3","4",4.639,11.387,8.123,72.649,42.418,0.507,"Kazu","yuc2589"
7,"shade","yucQ","3","5",4.649,10.564,8.027,66.598,38.693,0.559,"Kazu","yuc2589"
7,"shade","yucQ","3","6",2.679,11.466,6.659,59.96,40.132,0.468,"Kazu","yuc2589"
7,"shade","Col","1","3",9.929,11.668,9.38,85.96,50.461,0.424,"Kazu","Col"
7,"shade","Col","1","4",8.636,10.521,8.485,70.109,48.599,0.373,"Kazu","Col"
7,"shade","Col","1","5",8.179,15.012,9.898,116.702,58.928,0.422,"Kazu","Col"
7,"shade","Col","1","6",9.638,15.486,9.947,120.978,63.5,0.377,"Kazu","Col"
7,"shade","Col","2","3",7.536,10.255,8.713,70.179,48.345,0.377,"Kazu","Col"
7,"shade","Col","2","4",6.996,10.956,9.226,79.387,50.207,0.396,"Kazu","Col"
7,"shade","Col","2","5",6.938,13.017,7.949,81.269,49.784,0.412,"Kazu","Col"
7,"shade","Col","2","6",7.703,13.73,9.03,97.38,54.187,0.417,"Kazu","Col"
7,"shade","Col","3","3",6.279,10.25,8.099,65.197,42.249,0.459,"Kazu","Col"
7,"shade","Col","3","4",6.503,8.912,6.935,48.543,36.576,0.456,"Kazu","Col"
7,"shade","Col","3","5",4.769,8.192,5.641,36.294,33.274,0.412,"Kazu","Col"
7,"shade","Col","3","6",3.718,9.816,5.92,45.638,38.523,0.386,"Kazu","Col"
7,"sun","Col","4","3",7.154,10.444,8.732,71.625,40.979,0.536,"Kazu","Col"
7,"sun","Col","4","4",7.358,11.414,9.39,84.179,46.143,0.497,"Kazu","Col"
7,"sun","Col","4","5",7.527,13.697,9.677,104.095,49.361,0.537,"Kazu","Col"
7,"sun","Col","4","6",6.903,14.775,8.574,99.502,52.747,0.449,"Kazu","Col"
7,"sun","Col","5","3",7.369,11.204,9.019,79.365,44.281,0.509,"Kazu","Col"
7,"sun","Col","5","4",6.784,14.736,9.788,113.287,55.287,0.466,"Kazu","Col"
7,"sun","Col","5","5",7.445,12.565,9.626,94.996,49.361,0.49,"Kazu","Col"
7,"sun","Col","5","6",7.075,13.473,9.437,99.862,49.953,0.503,"Kazu","Col"
7,"shade","Col","4","3",11.143,12.4,9.649,93.966,51.139,0.452,"Kazu","Col"
7,"shade","Col","4","4",8.619,12.977,10.22,104.163,51.731,0.489,"Kazu","Col"
7,"shade","Col","4","5",12.611,15.435,9.817,119.009,54.949,0.495,"Kazu","Col"
7,"shade","Col","4","6",10.766,16.409,9.327,120.206,58.674,0.439,"Kazu","Col"
7,"shade","Col","5","3",13.04,14.34,11.106,125.084,58.505,0.459,"Kazu","Col"
7,"shade","Col","5","4",13.778,15.054,9.972,117.91,55.033,0.489,"Kazu","Col"
7,"shade","Col","5","5",11.684,18.365,10.626,153.269,63.839,0.473,"Kazu","Col"
7,"shade","Col","5","6",12.43,18.216,11.005,157.442,65.447,0.462,"Kazu","Col"
7,"shade","Col","6","3",10.222,12.152,9.736,92.921,47.837,0.51,"Kazu","Col"
7,"shade","Col","6","4",11.494,14.4,9.994,113.028,55.203,0.466,"Kazu","Col"
7,"shade","Col","6","5",10.658,17.063,10.609,142.181,60.198,0.493,"Kazu","Col"
7,"shade","Col","6","6",11.442,18.365,9.374,135.206,62.145,0.44,"Kazu","Col"
7,"shade","Col","7","3",8.491,12.308,9.843,95.152,49.022,0.498,"Kazu","Col"
7,"shade","Col","7","4",9.813,11.91,10.033,93.851,51.816,0.439,"Kazu","Col"
7,"shade","Col","7","5",11.36,17.159,10.75,144.872,62.145,0.471,"Kazu","Col"
7,"shade","Col","7","6",8.814,18.389,10.648,153.785,65.193,0.455,"Kazu","Col"
7,"shade","Col","1","3",5.351,10.322,8.346,67.663,39.285,0.551,"Kazu","Col"
7,"shade","Col","1","4",5.02,11.361,8.591,76.661,41.91,0.548,"Kazu","Col"
7,"shade","Col","1","5",5.818,11.966,7.855,73.826,43.434,0.492,"Kazu","Col"
7,"shade","Col","1","6",4.478,10.617,7.031,58.627,38.269,0.503,"Kazu","Col"
7,"shade","Col","8","3",7.092,10.322,9.557,77.482,44.958,0.482,"Kazu","Col"
7,"shade","Col","8","4",5.868,12.177,7.854,75.118,44.535,0.476,"Kazu","Col"
7,"shade","Col","8","5",6.413,11.659,9.008,82.487,43.942,0.537,"Kazu","Col"
7,"shade","Col","8","6",6.378,13,8.556,87.355,45.974,0.519,"Kazu","Col"
