"exp","treatment","rep","genotype","plant","file.name","hyp_mm"
"1","sun","B","Col",1,"yuc_SAS_exp1_002label.jpg:0577-0314",2.36
"1","sun","B","Col",2,"yuc_SAS_exp1_002label.jpg:0610-0421",5.028
"1","sun","B","Col",3,"yuc_SAS_exp1_002label.jpg:0506-0793",6.805
"1","sun","B","yuc2",6,"yuc_SAS_exp1_002label.jpg:1181-0332",3.998
"1","sun","B","yuc2",7,"yuc_SAS_exp1_002label.jpg:1163-0508",4.98
"1","sun","B","yuc2",8,"yuc_SAS_exp1_002label.jpg:1216-0677",2.297
"1","sun","B","yuc2",9,"yuc_SAS_exp1_002label.jpg:1213-0843",1.611
"1","sun","B","yuc2",10,"yuc_SAS_exp1_002label.jpg:1169-0944",6.236
"1","sun","B","yuc2",11,"yuc_SAS_exp1_002label.jpg:1170-1080",4.058
"1","sun","B","yuc2yuc5yuc9",12,"yuc_SAS_exp1_002label.jpg:1188-1261",4.655
"1","sun","B","yuc2yuc5yuc9",13,"yuc_SAS_exp1_002label.jpg:1208-1366",4.259
"1","sun","B","yuc2yuc5yuc9",14,"yuc_SAS_exp1_002label.jpg:1161-1431",6.281
"1","sun","B","yuc2yuc5yuc9",15,"yuc_SAS_exp1_002label.jpg:1176-1511",2.849
"1","sun","B","yuc2yuc5yuc9",16,"yuc_SAS_exp1_002label.jpg:1074-1578",4.793
"1","sun","B","yuc2yuc5yuc9",17,"yuc_SAS_exp1_002label.jpg:1129-1646",2.007
"1","sun","B","yuc2yuc5yuc9",18,"yuc_SAS_exp1_002label.jpg:1146-1792",7.133
"1","sun","B","yuc5yuc8yuc9",19,"yuc_SAS_exp1_002label.jpg:1808-0302",4.534
"1","sun","B","yuc5yuc8yuc9",20,"yuc_SAS_exp1_002label.jpg:1856-0762",4.544
"1","sun","B","yuc5yuc8yuc9",21,"yuc_SAS_exp1_002label.jpg:1792-0957",5.114
"1","sun","B","yuc8",22,"yuc_SAS_exp1_002label.jpg:1764-1225",4.8
"1","sun","B","yuc8",23,"yuc_SAS_exp1_002label.jpg:1841-1401",4.67
"1","sun","B","yuc8",24,"yuc_SAS_exp1_002label.jpg:1861-1580",4.413
"1","sun","B","yuc8",25,"yuc_SAS_exp1_002label.jpg:1835-1715",4.593
"1","sun","B","yuc8",26,"yuc_SAS_exp1_002label.jpg:1806-1859",5.007
"1","sun","B","yuc8",27,"yuc_SAS_exp1_002label.jpg:1820-1872",3.528
"1","sun","A","Col",28,"yuc_SAS_exp1_002label.jpg:0651-2764",3.897
"1","sun","A","Col",29,"yuc_SAS_exp1_002label.jpg:0703-2929",2.929
"1","sun","A","Col",30,"yuc_SAS_exp1_002label.jpg:0664-3259",5.329
"1","sun","A","Col",31,"yuc_SAS_exp1_002label.jpg:0701-3384",5.029
"1","sun","A","yuc2",35,"yuc_SAS_exp1_002label.jpg:1270-2619",1.557
"1","sun","A","yuc2",36,"yuc_SAS_exp1_002label.jpg:1289-2835",1.687
"1","sun","A","yuc2",37,"yuc_SAS_exp1_002label.jpg:1244-2998",4.397
"1","sun","A","yuc2",38,"yuc_SAS_exp1_002label.jpg:1351-3449",2.069
"1","sun","A","yuc2yuc5yuc9",39,"yuc_SAS_exp1_002label.jpg:1301-3653",2.845
"1","sun","A","yuc2yuc5yuc9",40,"yuc_SAS_exp1_002label.jpg:1327-3850",4.815
"1","sun","A","yuc2yuc5yuc9",41,"yuc_SAS_exp1_002label.jpg:1313-3965",4.752
"1","sun","A","yuc2yuc5yuc9",42,"yuc_SAS_exp1_002label.jpg:1301-4118",4.577
"1","sun","A","yuc5yuc8yuc9",43,"yuc_SAS_exp1_002label.jpg:1872-2696",4.932
"1","sun","A","yuc5yuc8yuc9",44,"yuc_SAS_exp1_002label.jpg:1766-2869",5.673
"1","sun","A","yuc5yuc8yuc9",45,"yuc_SAS_exp1_002label.jpg:1837-3070",3.067
"1","sun","A","yuc5yuc8yuc9",46,"yuc_SAS_exp1_002label.jpg:1817-3215",4.157
"1","sun","A","yuc8",47,"yuc_SAS_exp1_002label.jpg:1868-3645",2.526
"1","sun","A","yuc8",48,"yuc_SAS_exp1_002label.jpg:1904-3833",4.385
"1","sun","A","yuc8",49,"yuc_SAS_exp1_002label.jpg:1918-3920",3.844
"1","sun","A","yuc8",50,"yuc_SAS_exp1_002label.jpg:1952-3966",2.83
"1","sun","A","yuc8",51,"yuc_SAS_exp1_002label.jpg:1883-4155",4.573
"1","sun","A","yuc8",52,"yuc_SAS_exp1_002label.jpg:1974-4263",3.224
"1","shade","A","Col",53,"yuc_SAS_exp1_002label.jpg:3549-0403",5.192
"1","shade","A","Col",54,"yuc_SAS_exp1_002label.jpg:3492-0504",8.638
"1","shade","A","Col",55,"yuc_SAS_exp1_002label.jpg:3651-0704",5.943
"1","shade","A","Col",56,"yuc_SAS_exp1_002label.jpg:3549-0889",5.755
"1","shade","A","yuc2",61,"yuc_SAS_exp1_002label.jpg:4188-0450",4.204
"1","shade","A","yuc2",62,"yuc_SAS_exp1_002label.jpg:4144-0586",7.889
"1","shade","A","yuc2",63,"yuc_SAS_exp1_002label.jpg:4138-0747",7.602
"1","shade","A","yuc2",64,"yuc_SAS_exp1_002label.jpg:4160-0907",6.483
"1","shade","A","yuc2",65,"yuc_SAS_exp1_002label.jpg:4170-1007",6.752
"1","shade","A","yuc2",66,"yuc_SAS_exp1_002label.jpg:4162-1018",7.125
"1","shade","A","yuc2yuc5yuc9",67,"yuc_SAS_exp1_002label.jpg:4158-1346",3.996
"1","shade","A","yuc2yuc5yuc9",68,"yuc_SAS_exp1_002label.jpg:4084-1532",6.489
"1","shade","A","yuc2yuc5yuc9",69,"yuc_SAS_exp1_002label.jpg:4094-1823",6.594
"1","shade","A","yuc2yuc5yuc9",70,"yuc_SAS_exp1_002label.jpg:4165-1998",6.379
"1","shade","A","yuc5yuc8yuc9",71,"yuc_SAS_exp1_002label.jpg:4732-0594",5.953
"1","shade","A","yuc5yuc8yuc9",72,"yuc_SAS_exp1_002label.jpg:4766-0749",2.892
"1","shade","A","yuc5yuc8yuc9",73,"yuc_SAS_exp1_002label.jpg:4752-1069",4.385
"1","shade","A","yuc8",74,"yuc_SAS_exp1_002label.jpg:4714-1609",4.616
"1","shade","A","yuc8",75,"yuc_SAS_exp1_002label.jpg:4694-1708",6.694
"1","shade","A","yuc8",76,"yuc_SAS_exp1_002label.jpg:4682-1870",6.011
"1","shade","A","yuc8",77,"yuc_SAS_exp1_002label.jpg:4741-2004",5.793
"1","shade","B","Col",78,"yuc_SAS_exp1_002label.jpg:3503-2753",6.396
"1","shade","B","Col",79,"yuc_SAS_exp1_002label.jpg:3488-2866",6.102
"1","shade","B","Col",80,"yuc_SAS_exp1_002label.jpg:3390-3053",7.538
"1","shade","B","Col",81,"yuc_SAS_exp1_002label.jpg:3428-3202",6.716
"1","shade","B","Col",82,"yuc_SAS_exp1_002label.jpg:3374-3348",8.567
"1","shade","B","yuc2",87,"yuc_SAS_exp1_002label.jpg:3952-3032",6.257
"1","shade","B","yuc2",88,"yuc_SAS_exp1_002label.jpg:4036-3163",6.507
"1","shade","B","yuc2",89,"yuc_SAS_exp1_002label.jpg:4025-3328",6.889
"1","shade","B","yuc2yuc5yuc9",90,"yuc_SAS_exp1_002label.jpg:4111-3625",5.475
"1","shade","B","yuc2yuc5yuc9",91,"yuc_SAS_exp1_002label.jpg:4028-3801",5.156
"1","shade","B","yuc2yuc5yuc9",92,"yuc_SAS_exp1_002label.jpg:4127-3936",5.736
"1","shade","B","yuc2yuc5yuc9",93,"yuc_SAS_exp1_002label.jpg:4079-4091",6.511
"1","shade","B","yuc2yuc5yuc9",94,"yuc_SAS_exp1_002label.jpg:4061-4254",6.68
"1","shade","B","yuc2yuc5yuc9",95,"yuc_SAS_exp1_002label.jpg:4030-4305",7.562
"1","shade","B","yuc2yuc5yuc9",96,"yuc_SAS_exp1_002label.jpg:4061-4289",5.295
"1","shade","B","yuc5yuc8yuc9",97,"yuc_SAS_exp1_002label.jpg:4554-2661",6.586
"1","shade","B","yuc5yuc8yuc9",98,"yuc_SAS_exp1_002label.jpg:4552-2755",5.962
"1","shade","B","yuc5yuc8yuc9",99,"yuc_SAS_exp1_002label.jpg:4690-2877",5.948
"1","shade","B","yuc5yuc8yuc9",100,"yuc_SAS_exp1_002label.jpg:4562-2976",6.246
"1","shade","B","yuc5yuc8yuc9",101,"yuc_SAS_exp1_002label.jpg:4553-3154",7.979
"1","shade","B","yuc5yuc8yuc9",102,"yuc_SAS_exp1_002label.jpg:4548-3316",6.985
"1","shade","B","yuc8",103,"yuc_SAS_exp1_002label.jpg:4588-3661",5.938
"1","shade","B","yuc8",104,"yuc_SAS_exp1_002label.jpg:4586-3840",7.046
"1","shade","B","yuc8",105,"yuc_SAS_exp1_002label.jpg:4616-3951",5.545
"1","shade","B","yuc8",106,"yuc_SAS_exp1_002label.jpg:4621-4140",2.185
"1","shade","B","yuc8",107,"yuc_SAS_exp1_002label.jpg:4589-4268",6.552
"1","sun","B","Col",1,"yuc_SAS_exp1_001.tif:0629-0571",4.345
"1","sun","B","Col",2,"yuc_SAS_exp1_001.tif:0645-0945",3.885
"1","sun","B","Col",3,"yuc_SAS_exp1_001.tif:0642-1283",5.081
"1","sun","B","yuc9",4,"yuc_SAS_exp1_001.tif:0668-1462",6.006
"1","sun","B","yuc9",5,"yuc_SAS_exp1_001.tif:0648-1586",8.02
"1","sun","B","yuc9",6,"yuc_SAS_exp1_001.tif:0698-1704",5.483
"1","sun","B","yuc9",7,"yuc_SAS_exp1_001.tif:0643-1827",6.473
"1","sun","B","yuc9",8,"yuc_SAS_exp1_001.tif:0703-1955",6.322
"1","sun","B","yuc9",9,"yuc_SAS_exp1_001.tif:0705-2180",5.29
"1","sun","B","yuc2yuc5yuc8yuc9",10,"yuc_SAS_exp1_001.tif:1307-0901",2.457
"1","sun","B","yuc2yuc5yuc8yuc9",11,"yuc_SAS_exp1_001.tif:1295-1218",2.794
"1","sun","B","yuc5",12,"yuc_SAS_exp1_001.tif:1809-0577",7.385
"1","sun","B","yuc5",13,"yuc_SAS_exp1_001.tif:1817-0736",8.429
"1","sun","B","yuc5",14,"yuc_SAS_exp1_001.tif:1897-0919",6.917
"1","sun","B","yuc5",15,"yuc_SAS_exp1_001.tif:1918-1221",4.814
"1","sun","B","Col",16,"yuc_SAS_exp1_001.tif:1836-1516",6.027
"1","sun","B","Col",17,"yuc_SAS_exp1_001.tif:1788-1655",8.082
"1","sun","B","Col",18,"yuc_SAS_exp1_001.tif:1850-1746",6.119
"1","sun","B","Col",19,"yuc_SAS_exp1_001.tif:1893-1848",5.667
"1","sun","B","Col",20,"yuc_SAS_exp1_001.tif:1871-2171",5.79
"1","sun","A","Col",21,"yuc_SAS_exp1_001.tif:0691-3122",2.137
"1","sun","A","Col",22,"yuc_SAS_exp1_001.tif:0675-3285",3.665
"1","sun","A","Col",23,"yuc_SAS_exp1_001.tif:0682-3648",3.615
"1","sun","A","yuc9",24,"yuc_SAS_exp1_001.tif:0733-3911",6.08
"1","sun","A","yuc9",25,"yuc_SAS_exp1_001.tif:0683-4108",5.727
"1","sun","A","yuc9",26,"yuc_SAS_exp1_001.tif:0692-4419",5.777
"1","sun","A","yuc9",27,"yuc_SAS_exp1_001.tif:0764-4591",5.791
"1","sun","A","yuc2yuc5yuc8yuc9",28,"yuc_SAS_exp1_001.tif:1328-2958",1.524
"1","sun","A","yuc2yuc5yuc8yuc9",29,"yuc_SAS_exp1_001.tif:1313-3132",0.661
"1","sun","A","yuc2yuc5yuc8yuc9",30,"yuc_SAS_exp1_001.tif:1330-3601",1.955
"1","sun","A","yuc1yuc4",31,"yuc_SAS_exp1_001.tif:1349-4350",1.325
"1","sun","A","yuc5",32,"yuc_SAS_exp1_001.tif:1921-2941",3.183
"1","sun","A","yuc5",33,"yuc_SAS_exp1_001.tif:1933-3238",2.227
"1","sun","A","yuc5",34,"yuc_SAS_exp1_001.tif:1921-3406",5.781
"1","sun","A","yuc5",35,"yuc_SAS_exp1_001.tif:1917-3609",5.75
"1","sun","A","Col",36,"yuc_SAS_exp1_001.tif:1904-3894",5.345
"1","sun","A","Col",37,"yuc_SAS_exp1_001.tif:1856-4051",5.71
"1","sun","A","Col",38,"yuc_SAS_exp1_001.tif:1860-4177",5.857
"1","sun","A","Col",39,"yuc_SAS_exp1_001.tif:1956-4333",4.195
"1","shade","B","Col",40,"yuc_SAS_exp1_001.tif:3255-0671",4.802
"1","shade","B","Col",41,"yuc_SAS_exp1_001.tif:3318-0828",2.462
"1","shade","B","Col",42,"yuc_SAS_exp1_001.tif:3301-1048",4.741
"1","shade","B","yuc9",43,"yuc_SAS_exp1_001.tif:3317-1437",7.998
"1","shade","B","yuc9",44,"yuc_SAS_exp1_001.tif:3480-1659",5.707
"1","shade","B","yuc9",45,"yuc_SAS_exp1_001.tif:3373-1760",6.8
"1","shade","B","yuc9",46,"yuc_SAS_exp1_001.tif:3338-1857",6.91
"1","shade","B","yuc2yuc5yuc8yuc9",47,"yuc_SAS_exp1_001.tif:3903-0429",1.857
"1","shade","B","yuc2yuc5yuc8yuc9",48,"yuc_SAS_exp1_001.tif:3931-0730",1.606
"1","shade","B","yuc2yuc5yuc8yuc9",49,"yuc_SAS_exp1_001.tif:3948-1084",1.778
"1","shade","B","yuc1yuc4",50,"yuc_SAS_exp1_001.tif:3949-1581",4.128
"1","shade","B","yuc1yuc4",51,"yuc_SAS_exp1_001.tif:3935-2018",3.592
"1","shade","B","yuc5",52,"yuc_SAS_exp1_001.tif:4472-0405",6.195
"1","shade","B","yuc5",53,"yuc_SAS_exp1_001.tif:4421-0721",9.234
"1","shade","B","yuc5",54,"yuc_SAS_exp1_001.tif:4473-0918",6.96
"1","shade","B","yuc5",55,"yuc_SAS_exp1_001.tif:4460-1055",6.946
"1","shade","B","Col",56,"yuc_SAS_exp1_001.tif:4572-1403",4.94
"1","shade","B","Col",57,"yuc_SAS_exp1_001.tif:4450-1687",8.095
"1","shade","B","Col",58,"yuc_SAS_exp1_001.tif:4486-1869",8.065
"1","shade","B","Col",59,"yuc_SAS_exp1_001.tif:4588-1959",7.083
"1","shade","A","Col",60,"yuc_SAS_exp1_001.tif:3266-3048",6.758
"1","shade","A","Col",61,"yuc_SAS_exp1_001.tif:3247-3228",7.443
"1","shade","A","Col",62,"yuc_SAS_exp1_001.tif:3306-3379",5.948
"1","shade","A","yuc9",63,"yuc_SAS_exp1_001.tif:3229-3804",7.999
"1","shade","A","yuc9",64,"yuc_SAS_exp1_001.tif:3266-3984",7.036
"1","shade","A","yuc9",65,"yuc_SAS_exp1_001.tif:3379-4189",6.592
"1","shade","A","yuc9",66,"yuc_SAS_exp1_001.tif:3343-4314",3.092
"1","shade","A","yuc9",67,"yuc_SAS_exp1_001.tif:3254-4429",7.593
"1","shade","A","yuc2yuc5yuc8yuc9",68,"yuc_SAS_exp1_001.tif:3843-2810",2.715
"1","shade","A","yuc2yuc5yuc8yuc9",69,"yuc_SAS_exp1_001.tif:3860-3125",1.993
"1","shade","A","yuc1yuc4",70,"yuc_SAS_exp1_001.tif:3866-3780",2.646
"1","shade","A","yuc1yuc4",71,"yuc_SAS_exp1_001.tif:3842-3980",3.105
"1","shade","A","yuc1yuc4",72,"yuc_SAS_exp1_001.tif:3848-4275",2.526
"1","shade","A","yuc1yuc4",73,"yuc_SAS_exp1_001.tif:3841-4442",4.412
"1","shade","A","yuc5",74,"yuc_SAS_exp1_001.tif:4415-2842",6.654
"1","shade","A","yuc5",75,"yuc_SAS_exp1_001.tif:4410-3187",7.882
"1","shade","A","yuc5",76,"yuc_SAS_exp1_001.tif:4453-3518",6.045
"1","shade","A","Col",77,"yuc_SAS_exp1_001.tif:4428-3816",6.748
"1","shade","A","Col",78,"yuc_SAS_exp1_001.tif:4466-3958",4.18
"1","shade","A","Col",79,"yuc_SAS_exp1_001.tif:4462-4076",4.623
"1","shade","A","Col",80,"yuc_SAS_exp1_001.tif:4464-4257",1.812
"1","shade","A","Col",81,"yuc_SAS_exp1_001.tif:4426-4444",5.66
"2","sun","B","Col",2,"yuc_SAS_hyp_exp2_001.tif:1061-1300",4.258
"2","sun","B","Col",3,"yuc_SAS_hyp_exp2_001.tif:1053-1605",5.887
"2","sun","B","Col",4,"yuc_SAS_hyp_exp2_001.tif:1051-1785",4.982
"2","sun","B","Col",5,"yuc_SAS_hyp_exp2_001.tif:1057-1946",4.276
"2","sun","B","yuc2yuc5yuc8yuc9",6,"yuc_SAS_hyp_exp2_001.tif:1679-0422",2.517
"2","sun","B","yuc2yuc5yuc8yuc9",7,"yuc_SAS_hyp_exp2_001.tif:1655-0577",1.637
"2","sun","B","yuc2yuc5yuc8yuc9",8,"yuc_SAS_hyp_exp2_001.tif:1681-0725",1.695
"2","sun","B","yuc2yuc5yuc8yuc9",9,"yuc_SAS_hyp_exp2_001.tif:1684-0868",1.778
"2","sun","B","yuc2yuc5yuc8yuc9",10,"yuc_SAS_hyp_exp2_001.tif:1659-1046",1.185
"2","sun","B","Col",11,"yuc_SAS_hyp_exp2_001.tif:1602-1314",4.892
"2","sun","B","Col",12,"yuc_SAS_hyp_exp2_001.tif:1639-1420",4.483
"2","sun","B","Col",13,"yuc_SAS_hyp_exp2_001.tif:1574-1484",5.863
"2","sun","B","Col",14,"yuc_SAS_hyp_exp2_001.tif:1629-1616",4.068
"2","sun","B","Col",15,"yuc_SAS_hyp_exp2_001.tif:1625-1814",3.374
"2","sun","B","Col",16,"yuc_SAS_hyp_exp2_001.tif:1648-1991",4.493
"2","sun","B","yuc9",17,"yuc_SAS_hyp_exp2_001.tif:2226-0437",5.181
"2","sun","B","yuc9",18,"yuc_SAS_hyp_exp2_001.tif:2287-0551",2.919
"2","sun","B","yuc9",19,"yuc_SAS_hyp_exp2_001.tif:2233-0699",4.734
"2","sun","B","yuc9",20,"yuc_SAS_hyp_exp2_001.tif:2283-0872",3.135
"2","sun","B","yuc9",21,"yuc_SAS_hyp_exp2_001.tif:2264-1055",4.694
"2","sun","A","Col",25,"yuc_SAS_hyp_exp2_001.tif:1095-3623",4.526
"2","sun","A","Col",26,"yuc_SAS_hyp_exp2_001.tif:1097-3752",4.06
"2","sun","A","Col",27,"yuc_SAS_hyp_exp2_001.tif:1099-3785",5.387
"2","sun","A","Col",28,"yuc_SAS_hyp_exp2_001.tif:1136-3914",4.533
"2","sun","A","Col",29,"yuc_SAS_hyp_exp2_001.tif:1126-4221",4.296
"2","sun","A","yuc2yuc5yuc8yuc9",30,"yuc_SAS_hyp_exp2_001.tif:1721-2660",2.377
"2","sun","A","yuc2yuc5yuc8yuc9",31,"yuc_SAS_hyp_exp2_001.tif:1722-2978",1.903
"2","sun","A","Col",32,"yuc_SAS_hyp_exp2_001.tif:1699-3513",1.378
"2","sun","A","Col",33,"yuc_SAS_hyp_exp2_001.tif:1699-3763",4.175
"2","sun","A","Col",34,"yuc_SAS_hyp_exp2_001.tif:1696-4066",3.04
"2","sun","A","Col",35,"yuc_SAS_hyp_exp2_001.tif:1698-4197",3.491
"2","sun","A","yuc9",36,"yuc_SAS_hyp_exp2_001.tif:2338-2674",3.043
"2","sun","A","yuc9",37,"yuc_SAS_hyp_exp2_001.tif:2348-2803",3.891
"2","sun","A","yuc9",38,"yuc_SAS_hyp_exp2_001.tif:2310-2946",4.318
"2","sun","A","yuc9",39,"yuc_SAS_hyp_exp2_001.tif:2322-3131",4.104
"2","sun","A","yuc9",40,"yuc_SAS_hyp_exp2_001.tif:2364-3221",2.537
"2","sun","A","yuc5",41,"yuc_SAS_hyp_exp2_001.tif:2346-3633",1.964
"2","sun","A","yuc5",42,"yuc_SAS_hyp_exp2_001.tif:2285-3790",4.431
"2","sun","A","yuc5",43,"yuc_SAS_hyp_exp2_001.tif:2323-4101",2.557
"2","sun","A","yuc5",44,"yuc_SAS_hyp_exp2_001.tif:2292-4246",3.194
"2","sun","B","yuc1yuc4",45,"yuc_SAS_hyp_exp2_001.tif:3415-0591",1.827
"2","sun","B","yuc5yuc8yuc9",46,"yuc_SAS_hyp_exp2_001.tif:3404-1366",1.618
"2","sun","B","yuc5yuc8yuc9",47,"yuc_SAS_hyp_exp2_001.tif:3405-1553",2.608
"2","sun","B","yuc5yuc8yuc9",48,"yuc_SAS_hyp_exp2_001.tif:3385-1697",2.83
"2","sun","B","yuc5yuc8yuc9",49,"yuc_SAS_hyp_exp2_001.tif:3401-1964",3.387
"2","sun","B","yuc2yuc5yuc9",50,"yuc_SAS_hyp_exp2_001.tif:3969-0376",2.352
