"exp","treatment","rep","genotype","plant","file.name","hyp_mm"
"2","sun","B","yuc2yuc5yuc9",51,"yuc_SAS_hyp_exp2_001.tif:3964-0586",1.969
"2","sun","B","yuc2yuc5yuc9",52,"yuc_SAS_hyp_exp2_001.tif:3939-0616",4.312
"2","sun","B","yuc2yuc5yuc9",53,"yuc_SAS_hyp_exp2_001.tif:3969-0708",3.264
"2","sun","B","yuc2yuc5yuc9",54,"yuc_SAS_hyp_exp2_001.tif:3922-0771",2.994
"2","sun","B","yuc2yuc5yuc9",55,"yuc_SAS_hyp_exp2_001.tif:3963-0905",2.808
"2","sun","B","yuc2yuc5yuc9",56,"yuc_SAS_hyp_exp2_001.tif:3977-1037",2.926
"2","sun","B","yuc2",57,"yuc_SAS_hyp_exp2_001.tif:3946-1318",3.455
"2","sun","B","yuc2",58,"yuc_SAS_hyp_exp2_001.tif:3929-1483",3.338
"2","sun","B","yuc2",59,"yuc_SAS_hyp_exp2_001.tif:3928-1627",4.002
"2","sun","B","yuc2",60,"yuc_SAS_hyp_exp2_001.tif:3933-1794",1.931
"2","sun","B","yuc2",61,"yuc_SAS_hyp_exp2_001.tif:3936-1994",2.133
"2","sun","B","Col",62,"yuc_SAS_hyp_exp2_001.tif:4594-0441",4.063
"2","sun","B","Col",63,"yuc_SAS_hyp_exp2_001.tif:4565-0575",3.208
"2","sun","B","Col",64,"yuc_SAS_hyp_exp2_001.tif:4569-0761",4.281
"2","sun","B","Col",65,"yuc_SAS_hyp_exp2_001.tif:4521-0872",4.314
"2","sun","B","Col",66,"yuc_SAS_hyp_exp2_001.tif:4571-0899",3.954
"2","sun","B","Col",67,"yuc_SAS_hyp_exp2_001.tif:4527-1040",5.211
"2","sun","B","yuc8",68,"yuc_SAS_hyp_exp2_001.tif:4566-1392",2.048
"2","sun","B","yuc8",69,"yuc_SAS_hyp_exp2_001.tif:4531-1579",1.745
"2","sun","B","yuc8",70,"yuc_SAS_hyp_exp2_001.tif:4554-1732",1.368
"2","sun","B","yuc8",71,"yuc_SAS_hyp_exp2_001.tif:4539-1871",2.242
"2","sun","B","yuc8",72,"yuc_SAS_hyp_exp2_001.tif:4489-1962",2.957
"2","sun","B","yuc8",73,"yuc_SAS_hyp_exp2_001.tif:4557-1986",2.874
"2","sun","A","yuc5yuc8yuc9",74,"yuc_SAS_hyp_exp2_001.tif:3497-3652",2.023
"2","sun","A","yuc5yuc8yuc9",75,"yuc_SAS_hyp_exp2_001.tif:3471-3780",2.458
"2","sun","A","yuc5yuc8yuc9",76,"yuc_SAS_hyp_exp2_001.tif:3465-3922",2.424
"2","sun","A","yuc5yuc8yuc9",77,"yuc_SAS_hyp_exp2_001.tif:3481-4063",1.675
"2","sun","A","yuc2yuc5yuc9",78,"yuc_SAS_hyp_exp2_001.tif:4062-2669",2.575
"2","sun","A","yuc2yuc5yuc9",79,"yuc_SAS_hyp_exp2_001.tif:4032-2943",3.28
"2","sun","A","yuc2yuc5yuc9",80,"yuc_SAS_hyp_exp2_001.tif:4046-3112",2.372
"2","sun","A","yuc2",81,"yuc_SAS_hyp_exp2_001.tif:4035-3627",1.554
"2","sun","A","yuc2",82,"yuc_SAS_hyp_exp2_001.tif:4011-3786",2.473
"2","sun","A","yuc2",83,"yuc_SAS_hyp_exp2_001.tif:4027-3929",1.745
"2","sun","A","yuc2",84,"yuc_SAS_hyp_exp2_001.tif:4021-4254",3.329
"2","sun","A","Col",85,"yuc_SAS_hyp_exp2_001.tif:4621-2674",2.879
"2","sun","A","Col",86,"yuc_SAS_hyp_exp2_001.tif:4664-2861",2.729
"2","sun","A","Col",87,"yuc_SAS_hyp_exp2_001.tif:4646-3016",3.676
"2","sun","A","Col",88,"yuc_SAS_hyp_exp2_001.tif:4570-3212",7.3
"2","sun","A","Col",89,"yuc_SAS_hyp_exp2_001.tif:4609-3346",3.491
"2","sun","A","yuc8",90,"yuc_SAS_hyp_exp2_001.tif:4615-3609",2.49
"2","sun","A","yuc8",91,"yuc_SAS_hyp_exp2_001.tif:4638-3799",1.964
"2","sun","A","yuc8",92,"yuc_SAS_hyp_exp2_001.tif:4644-3953",1.023
"2","sun","A","yuc8",93,"yuc_SAS_hyp_exp2_001.tif:4608-4114",2.372
"2","sun","A","yuc8",94,"yuc_SAS_hyp_exp2_001.tif:4610-4232",2.311
"2","shade","B","Col",5,"yuc_SAS_hyp_exp2_002.tif:1363-1567",2.336
"2","shade","B","Col",6,"yuc_SAS_hyp_exp2_002.tif:1275-1725",8.287
"2","shade","B","Col",7,"yuc_SAS_hyp_exp2_002.tif:1288-1868",6.699
"2","shade","B","Col",8,"yuc_SAS_hyp_exp2_002.tif:1367-2014",6.949
"2","shade","B","Col",9,"yuc_SAS_hyp_exp2_002.tif:1307-2150",6.231
"2","shade","B","yuc2yuc5yuc8yuc9",10,"yuc_SAS_hyp_exp2_002.tif:1901-1055",2.526
"2","shade","B","yuc2yuc5yuc8yuc9",11,"yuc_SAS_hyp_exp2_002.tif:1921-1219",1.273
"2","shade","B","Col",12,"yuc_SAS_hyp_exp2_002.tif:1833-1553",8.857
"2","shade","B","Col",13,"yuc_SAS_hyp_exp2_002.tif:1852-1812",6.096
"2","shade","B","Col",14,"yuc_SAS_hyp_exp2_002.tif:1891-2058",5.917
"2","shade","B","yuc9",15,"yuc_SAS_hyp_exp2_002.tif:2507-0553",6.317
"2","shade","B","yuc9",16,"yuc_SAS_hyp_exp2_002.tif:2478-0726",7.179
"2","shade","B","yuc9",17,"yuc_SAS_hyp_exp2_002.tif:2549-0865",5.601
"2","shade","B","yuc9",18,"yuc_SAS_hyp_exp2_002.tif:2497-1061",7.417
"2","shade","B","yuc9",19,"yuc_SAS_hyp_exp2_002.tif:2466-1111",7.658
"2","shade","B","yuc9",20,"yuc_SAS_hyp_exp2_002.tif:2502-1217",6.783
"2","shade","B","yuc5",21,"yuc_SAS_hyp_exp2_002.tif:2498-1542",6.625
"2","shade","B","yuc5",22,"yuc_SAS_hyp_exp2_002.tif:2408-1630",7.39
"2","shade","B","yuc5",23,"yuc_SAS_hyp_exp2_002.tif:2450-1717",7.13
"2","shade","B","yuc5",24,"yuc_SAS_hyp_exp2_002.tif:2482-1866",6.773
"2","shade","B","yuc5",25,"yuc_SAS_hyp_exp2_002.tif:2498-1988",4.12
"2","shade","B","yuc5",26,"yuc_SAS_hyp_exp2_002.tif:2453-2140",6.399
"2","shade","A","Col",29,"yuc_SAS_hyp_exp2_002.tif:1293-3933",3.224
"2","shade","A","Col",30,"yuc_SAS_hyp_exp2_002.tif:1241-4097",6.606
"2","shade","A","Col",31,"yuc_SAS_hyp_exp2_002.tif:1271-4260",6.746
"2","shade","A","Col",32,"yuc_SAS_hyp_exp2_002.tif:1237-4420",6.261
"2","shade","A","yuc2yuc5yuc8yuc9",33,"yuc_SAS_hyp_exp2_002.tif:1897-3278",1.786
"2","shade","A","yuc2yuc5yuc8yuc9",34,"yuc_SAS_hyp_exp2_002.tif:1896-3459",2.28
"2","shade","A","Col",35,"yuc_SAS_hyp_exp2_002.tif:1822-3781",7.474
"2","shade","A","Col",36,"yuc_SAS_hyp_exp2_002.tif:1826-4061",7.802
"2","shade","A","Col",37,"yuc_SAS_hyp_exp2_002.tif:1791-4229",7.378
"2","shade","A","yuc9",38,"yuc_SAS_hyp_exp2_002.tif:2534-2802",2.839
"2","shade","A","yuc9",39,"yuc_SAS_hyp_exp2_002.tif:2494-3014",6.543
"2","shade","A","yuc9",40,"yuc_SAS_hyp_exp2_002.tif:2452-3122",6.682
"2","shade","A","yuc9",41,"yuc_SAS_hyp_exp2_002.tif:2430-3277",7.132
"2","shade","A","yuc9",42,"yuc_SAS_hyp_exp2_002.tif:2467-3327",4.959
"2","shade","A","yuc9",43,"yuc_SAS_hyp_exp2_002.tif:2471-3456",5.491
"2","shade","A","yuc5",44,"yuc_SAS_hyp_exp2_002.tif:2451-3938",4.605
"2","shade","A","yuc5",45,"yuc_SAS_hyp_exp2_002.tif:2482-4113",2.704
"2","shade","A","yuc5",46,"yuc_SAS_hyp_exp2_002.tif:2407-4237",5.995
"2","shade","A","yuc5",47,"yuc_SAS_hyp_exp2_002.tif:2402-4410",5.849
"2","shade","B","yuc1yuc4",48,"yuc_SAS_hyp_exp2_002.tif:3735-0609",2.371
"2","shade","B","yuc1yuc4",49,"yuc_SAS_hyp_exp2_002.tif:3702-1194",2.825
"2","shade","B","yuc5yuc8yuc9",50,"yuc_SAS_hyp_exp2_002.tif:3643-1502",7.268
"2","shade","B","yuc5yuc8yuc9",51,"yuc_SAS_hyp_exp2_002.tif:3655-1632",6.288
"2","shade","B","yuc5yuc8yuc9",52,"yuc_SAS_hyp_exp2_002.tif:3644-1940",6.677
"2","shade","B","yuc5yuc8yuc9",53,"yuc_SAS_hyp_exp2_002.tif:3608-2022",6.696
"2","shade","B","yuc2yuc5yuc9",54,"yuc_SAS_hyp_exp2_002.tif:4225-0526",5.454
"2","shade","B","yuc2yuc5yuc9",55,"yuc_SAS_hyp_exp2_002.tif:4212-0671",6.587
"2","shade","B","yuc2yuc5yuc9",56,"yuc_SAS_hyp_exp2_002.tif:4194-0800",5.94
"2","shade","B","yuc2yuc5yuc9",57,"yuc_SAS_hyp_exp2_002.tif:4220-0998",5.933
"2","shade","B","yuc2yuc5yuc9",58,"yuc_SAS_hyp_exp2_002.tif:4204-1169",4.984
"2","shade","B","yuc2",59,"yuc_SAS_hyp_exp2_002.tif:4223-1507",4.109
"2","shade","B","yuc2",60,"yuc_SAS_hyp_exp2_002.tif:4205-1651",4.36
"2","shade","B","yuc2",61,"yuc_SAS_hyp_exp2_002.tif:4184-1768",6.3
"2","shade","B","yuc2",62,"yuc_SAS_hyp_exp2_002.tif:4204-1901",6.315
"2","shade","B","yuc2",63,"yuc_SAS_hyp_exp2_002.tif:4193-2073",4.299
"2","shade","B","Col",64,"yuc_SAS_hyp_exp2_002.tif:4846-0625",4.939
"2","shade","B","Col",65,"yuc_SAS_hyp_exp2_002.tif:4819-0728",6.861
"2","shade","B","Col",66,"yuc_SAS_hyp_exp2_002.tif:4802-0861",7.414
"2","shade","B","Col",67,"yuc_SAS_hyp_exp2_002.tif:4801-1035",6.695
"2","shade","B","Col",68,"yuc_SAS_hyp_exp2_002.tif:4875-1209",6.317
"2","shade","B","yuc8",69,"yuc_SAS_hyp_exp2_002.tif:4762-1442",5.945
"2","shade","B","yuc8",70,"yuc_SAS_hyp_exp2_002.tif:4864-1743",3.508
"2","shade","B","yuc8",71,"yuc_SAS_hyp_exp2_002.tif:4777-1917",5.455
"2","shade","B","yuc8",72,"yuc_SAS_hyp_exp2_002.tif:4789-2047",6.181
"2","shade","B","yuc8",73,"yuc_SAS_hyp_exp2_002.tif:4789-2084",6.185
"2","shade","A","yuc1yuc4",74,"yuc_SAS_hyp_exp2_002.tif:3680-2781",2.005
"2","shade","A","yuc1yuc4",75,"yuc_SAS_hyp_exp2_002.tif:3634-2948",3.122
"2","shade","A","yuc5yuc8yuc9",76,"yuc_SAS_hyp_exp2_002.tif:3598-3770",6.582
"2","shade","A","yuc5yuc8yuc9",77,"yuc_SAS_hyp_exp2_002.tif:3558-3838",4.667
"2","shade","A","yuc5yuc8yuc9",78,"yuc_SAS_hyp_exp2_002.tif:3600-3950",5.44
"2","shade","A","yuc5yuc8yuc9",79,"yuc_SAS_hyp_exp2_002.tif:3587-3970",5.54
"2","shade","A","yuc5yuc8yuc9",80,"yuc_SAS_hyp_exp2_002.tif:3576-4095",6.768
"2","shade","A","yuc5yuc8yuc9",81,"yuc_SAS_hyp_exp2_002.tif:3604-4233",5.537
"2","shade","A","yuc2yuc5yuc9",82,"yuc_SAS_hyp_exp2_002.tif:4147-2714",6.183
"2","shade","A","yuc2yuc5yuc9",83,"yuc_SAS_hyp_exp2_002.tif:4146-2827",5.25
"2","shade","A","yuc2yuc5yuc9",84,"yuc_SAS_hyp_exp2_002.tif:4226-3050",8.012
"2","shade","A","yuc2yuc5yuc9",85,"yuc_SAS_hyp_exp2_002.tif:4173-3180",5.171
"2","shade","A","yuc2yuc5yuc9",86,"yuc_SAS_hyp_exp2_002.tif:4196-3355",5.716
"2","shade","A","yuc2",87,"yuc_SAS_hyp_exp2_002.tif:4135-3714",5.059
"2","shade","A","yuc2",88,"yuc_SAS_hyp_exp2_002.tif:4141-3859",5.788
"2","shade","A","yuc2",89,"yuc_SAS_hyp_exp2_002.tif:4151-3960",5.616
"2","shade","A","yuc2",90,"yuc_SAS_hyp_exp2_002.tif:4176-4183",1.988
"2","shade","A","Col",91,"yuc_SAS_hyp_exp2_002.tif:4816-2831",2.432
"2","shade","A","Col",92,"yuc_SAS_hyp_exp2_002.tif:4748-2992",7.112
"2","shade","A","Col",93,"yuc_SAS_hyp_exp2_002.tif:4724-3115",7.058
"2","shade","A","Col",94,"yuc_SAS_hyp_exp2_002.tif:4785-3186",5.915
"2","shade","A","Col",95,"yuc_SAS_hyp_exp2_002.tif:4721-3297",7.101
"2","shade","A","Col",96,"yuc_SAS_hyp_exp2_002.tif:4731-3434",6.305
"2","shade","A","yuc8",97,"yuc_SAS_hyp_exp2_002.tif:4726-3717",5.435
"2","shade","A","yuc8",98,"yuc_SAS_hyp_exp2_002.tif:4739-3862",6.173
"2","shade","A","yuc8",99,"yuc_SAS_hyp_exp2_002.tif:4725-4013",4.406
"2","shade","A","yuc8",100,"yuc_SAS_hyp_exp2_002.tif:4720-4326",5.252
"5","sun","A","Col",1,"yuc_SAS_hyp_exp5_001.tif:0673-0228",2.218
"5","sun","A","Col",3,"yuc_SAS_hyp_exp5_001.tif:0633-0439",3.174
"5","sun","A","Col",4,"yuc_SAS_hyp_exp5_001.tif:0695-0725",3.927
"5","sun","A","Col",5,"yuc_SAS_hyp_exp5_001.tif:0671-0852",3.153
"5","sun","A","yuc9",6,"yuc_SAS_hyp_exp5_001.tif:0600-1158",4.724
"5","sun","A","yuc9",7,"yuc_SAS_hyp_exp5_001.tif:0580-1301",4.389
"5","sun","A","yuc9",8,"yuc_SAS_hyp_exp5_001.tif:0668-1478",3.312
"5","sun","A","yuc9",9,"yuc_SAS_hyp_exp5_001.tif:0588-1634",3.928
"5","sun","A","yuc9",10,"yuc_SAS_hyp_exp5_001.tif:0654-1789",4.247
"5","sun","A","yuc5",11,"yuc_SAS_hyp_exp5_001.tif:1224-1139",3.1
"5","sun","A","yuc5",12,"yuc_SAS_hyp_exp5_001.tif:1163-1284",4.351
"5","sun","A","yuc5",13,"yuc_SAS_hyp_exp5_001.tif:1236-1423",2.216
"5","sun","A","yuc5",15,"yuc_SAS_hyp_exp5_001.tif:1209-1792",3.142
"5","sun","A","yuc2yuc5yuc9",16,"yuc_SAS_hyp_exp5_001.tif:1811-0244",2.436
"5","sun","A","yuc2yuc5yuc9",17,"yuc_SAS_hyp_exp5_001.tif:1781-0674",2.695
"5","sun","A","yuc2yuc5yuc9",18,"yuc_SAS_hyp_exp5_001.tif:1782-0777",2.265
"5","sun","A","yuc8",19,"yuc_SAS_hyp_exp5_001.tif:0645-2452",1.378
"5","sun","A","yuc8",21,"yuc_SAS_hyp_exp5_001.tif:0642-2927",2.705
"5","sun","A","yuc8",22,"yuc_SAS_hyp_exp5_001.tif:0646-3067",1.587
"5","sun","A","yuc2",24,"yuc_SAS_hyp_exp5_001.tif:0630-3538",2.826
"5","sun","A","yuc2",25,"yuc_SAS_hyp_exp5_001.tif:0612-3709",2.076
"5","sun","A","yuc2",26,"yuc_SAS_hyp_exp5_001.tif:0636-3858",1.832
"5","sun","A","yuc2",27,"yuc_SAS_hyp_exp5_001.tif:0628-4035",1.212
"5","sun","A","yuc5yuc8yuc9",28,"yuc_SAS_hyp_exp5_001.tif:1191-3587",1.847
"5","sun","A","yuc5yuc8yuc9",29,"yuc_SAS_hyp_exp5_001.tif:1166-3717",3.836
"5","sun","A","yuc5yuc8yuc9",30,"yuc_SAS_hyp_exp5_001.tif:1194-3902",1.893
"5","sun","A","yuc5yuc8yuc9",31,"yuc_SAS_hyp_exp5_001.tif:1158-4041",3.182
"5","sun","A","Col",32,"yuc_SAS_hyp_exp5_001.tif:1762-2515",3.317
"5","sun","A","Col",33,"yuc_SAS_hyp_exp5_001.tif:1808-2614",3.153
"5","sun","A","Col",34,"yuc_SAS_hyp_exp5_001.tif:1802-2788",3.732
"5","sun","A","Col",35,"yuc_SAS_hyp_exp5_001.tif:1804-2968",1.8
"5","sun","A","Col",36,"yuc_SAS_hyp_exp5_001.tif:1789-3098",4.375
"5","sun","A","Col",37,"yuc_SAS_hyp_exp5_001.tif:1784-3447",1.357
"5","sun","A","yuc2yuc5yuc8yuc9",38,"yuc_SAS_hyp_exp5_001.tif:1792-3584",1.545
"5","sun","A","yuc2yuc5yuc8yuc9",39,"yuc_SAS_hyp_exp5_001.tif:1787-3753",2.012
"5","sun","A","yuc2yuc5yuc8yuc9",40,"yuc_SAS_hyp_exp5_001.tif:1796-3902",1.355
"5","sun","A","yuc2yuc5yuc8yuc9",41,"yuc_SAS_hyp_exp5_001.tif:1786-4048",1.447
"5","sun","B","yuc8",42,"yuc_SAS_hyp_exp5_001.tif:2961-0255",1.527
"5","sun","B","yuc8",43,"yuc_SAS_hyp_exp5_001.tif:2947-0376",0.916
"5","sun","B","yuc8",44,"yuc_SAS_hyp_exp5_001.tif:2946-0552",1.914
"5","sun","B","yuc8",45,"yuc_SAS_hyp_exp5_001.tif:2972-0757",1.901
"5","sun","B","yuc8",46,"yuc_SAS_hyp_exp5_001.tif:2970-0901",2.455
"5","sun","B","yuc2",47,"yuc_SAS_hyp_exp5_001.tif:2906-1253",3.241
"5","sun","B","yuc2",49,"yuc_SAS_hyp_exp5_001.tif:2951-1526",1.613
"5","sun","B","yuc2",50,"yuc_SAS_hyp_exp5_001.tif:2929-1695",0.935
"5","sun","B","yuc2",51,"yuc_SAS_hyp_exp5_001.tif:2928-1810",2.468
"5","sun","B","yuc5yuc8yuc9",52,"yuc_SAS_hyp_exp5_001.tif:3508-1216",3.24
"5","sun","B","yuc5yuc8yuc9",53,"yuc_SAS_hyp_exp5_001.tif:3484-1388",2.244
"5","sun","B","yuc5yuc8yuc9",54,"yuc_SAS_hyp_exp5_001.tif:3483-1514",1.27
"5","sun","B","yuc5yuc8yuc9",56,"yuc_SAS_hyp_exp5_001.tif:3480-1832",2.418
"5","sun","B","Col",57,"yuc_SAS_hyp_exp5_001.tif:4140-0260",3.224
"5","sun","B","Col",58,"yuc_SAS_hyp_exp5_001.tif:4139-0597",1.993
"5","sun","B","Col",59,"yuc_SAS_hyp_exp5_001.tif:4094-0746",3.192
"5","sun","B","Col",60,"yuc_SAS_hyp_exp5_001.tif:4164-0883",3.332
"5","sun","B","yuc2yuc5yuc8yuc9",61,"yuc_SAS_hyp_exp5_001.tif:4093-1215",1.663
"5","sun","B","yuc2yuc5yuc8yuc9",62,"yuc_SAS_hyp_exp5_001.tif:4086-1380",1.016
"5","sun","B","yuc2yuc5yuc8yuc9",63,"yuc_SAS_hyp_exp5_001.tif:4105-1528",1.491
"5","sun","B","yuc2yuc5yuc8yuc9",64,"yuc_SAS_hyp_exp5_001.tif:4056-1680",1.693
"5","sun","B","yuc2yuc5yuc8yuc9",65,"yuc_SAS_hyp_exp5_001.tif:4088-1828",1.355
"5","sun","B","Col",66,"yuc_SAS_hyp_exp5_001.tif:2966-2643",1.389
"5","sun","B","Col",67,"yuc_SAS_hyp_exp5_001.tif:2917-2856",3.998
"5","sun","B","Col",68,"yuc_SAS_hyp_exp5_001.tif:2910-3009",4.107
"5","sun","B","Col",69,"yuc_SAS_hyp_exp5_001.tif:2922-3154",3.661
"5","sun","B","yuc9",70,"yuc_SAS_hyp_exp5_001.tif:2909-3441",3.948
"5","sun","B","yuc9",71,"yuc_SAS_hyp_exp5_001.tif:2903-3576",5.145
"5","sun","B","yuc9",72,"yuc_SAS_hyp_exp5_001.tif:2897-3736",3.723
"5","sun","B","yuc9",73,"yuc_SAS_hyp_exp5_001.tif:2892-3920",3.805
"5","sun","B","yuc9",74,"yuc_SAS_hyp_exp5_001.tif:2920-4030",4.058
"5","sun","B","yuc5",75,"yuc_SAS_hyp_exp5_001.tif:3460-3566",4.064
"5","sun","B","yuc5",76,"yuc_SAS_hyp_exp5_001.tif:3469-3768",2.89
"5","sun","B","yuc5",77,"yuc_SAS_hyp_exp5_001.tif:3458-4077",1.176
"5","sun","B","yuc2yuc5yuc9",78,"yuc_SAS_hyp_exp5_001.tif:4068-2532",1.233
"5","sun","B","yuc2yuc5yuc9",79,"yuc_SAS_hyp_exp5_001.tif:4068-2667",2.083
"5","sun","B","yuc2yuc5yuc9",80,"yuc_SAS_hyp_exp5_001.tif:4048-2814",2.5
"5","sun","B","yuc2yuc5yuc9",82,"yuc_SAS_hyp_exp5_001.tif:4048-3159",2.602
"5","shade","A","yuc8",1,"yuc_SAS_hyp_exp5_002.tif:0695-0219",3.371
"5","shade","A","yuc8",3,"yuc_SAS_hyp_exp5_002.tif:0676-0520",4.396
"5","shade","A","yuc8",4,"yuc_SAS_hyp_exp5_002.tif:0709-0665",3.272
"5","shade","A","yuc8",5,"yuc_SAS_hyp_exp5_002.tif:0738-0891",4.309
"5","shade","A","yuc2",6,"yuc_SAS_hyp_exp5_002.tif:0675-1163",2.288
