"exp","treatment","rep","genotype","plant","file.name","hyp_mm"
"5","shade","A","yuc2",7,"yuc_SAS_hyp_exp5_002.tif:0699-1203",1.611
"5","shade","A","yuc2",8,"yuc_SAS_hyp_exp5_002.tif:0695-1356",3.243
"5","shade","A","yuc2",9,"yuc_SAS_hyp_exp5_002.tif:0696-1502",3.537
"5","shade","A","yuc2",10,"yuc_SAS_hyp_exp5_002.tif:0750-1673",3.187
"5","shade","A","yuc2",11,"yuc_SAS_hyp_exp5_002.tif:0676-1826",5.452
"5","shade","A","yuc5yuc8yuc9",12,"yuc_SAS_hyp_exp5_002.tif:1253-1259",5.016
"5","shade","A","yuc5yuc8yuc9",13,"yuc_SAS_hyp_exp5_002.tif:1202-1511",4.785
"5","shade","A","yuc5yuc8yuc9",14,"yuc_SAS_hyp_exp5_002.tif:1240-1666",4.38
"5","shade","A","yuc5yuc8yuc9",15,"yuc_SAS_hyp_exp5_002.tif:1218-1835",5.023
"5","shade","A","Col",16,"yuc_SAS_hyp_exp5_002.tif:1889-0290",5.022
"5","shade","A","Col",17,"yuc_SAS_hyp_exp5_002.tif:1829-0414",6.919
"5","shade","A","Col",18,"yuc_SAS_hyp_exp5_002.tif:1810-0588",7.823
"5","shade","A","Col",19,"yuc_SAS_hyp_exp5_002.tif:1819-0737",7.933
"5","shade","A","Col",20,"yuc_SAS_hyp_exp5_002.tif:1824-0881",7.046
"5","shade","A","yuc2yuc5yuc8yuc9",21,"yuc_SAS_hyp_exp5_002.tif:1827-1210",1.947
"5","shade","A","yuc2yuc5yuc8yuc9",22,"yuc_SAS_hyp_exp5_002.tif:1832-1362",1.355
"5","shade","A","yuc2yuc5yuc8yuc9",23,"yuc_SAS_hyp_exp5_002.tif:1833-1532",1.644
"5","shade","A","yuc2yuc5yuc8yuc9",24,"yuc_SAS_hyp_exp5_002.tif:1829-1671",2.159
"5","shade","A","Col",25,"yuc_SAS_hyp_exp5_002.tif:0561-2513",1.993
"5","shade","A","Col",26,"yuc_SAS_hyp_exp5_002.tif:0522-2654",6.318
"5","shade","A","Col",27,"yuc_SAS_hyp_exp5_002.tif:0557-2834",5.981
"5","shade","A","Col",28,"yuc_SAS_hyp_exp5_002.tif:0529-2969",6.306
"5","shade","A","Col",29,"yuc_SAS_hyp_exp5_002.tif:0523-3101",6.181
"5","shade","A","yuc9",30,"yuc_SAS_hyp_exp5_002.tif:0498-3451",5.887
"5","shade","A","yuc9",31,"yuc_SAS_hyp_exp5_002.tif:0523-3574",6.292
"5","shade","A","yuc9",32,"yuc_SAS_hyp_exp5_002.tif:0503-3713",6.44
"5","shade","A","yuc9",34,"yuc_SAS_hyp_exp5_002.tif:0527-4078",5.785
"5","shade","A","yuc5",35,"yuc_SAS_hyp_exp5_002.tif:1061-3402",4.942
"5","shade","A","yuc5",37,"yuc_SAS_hyp_exp5_002.tif:1101-3755",3.781
"5","shade","A","yuc5",38,"yuc_SAS_hyp_exp5_002.tif:1048-3896",6.051
"5","shade","A","yuc5",39,"yuc_SAS_hyp_exp5_002.tif:1091-4070",1.644
"5","shade","A","yuc2yuc5yuc9",40,"yuc_SAS_hyp_exp5_002.tif:1673-2515",6.194
"5","shade","A","yuc2yuc5yuc9",41,"yuc_SAS_hyp_exp5_002.tif:1733-2682",6.86
"5","shade","A","yuc2yuc5yuc9",42,"yuc_SAS_hyp_exp5_002.tif:1649-2799",5.964
"5","shade","A","yuc2yuc5yuc9",43,"yuc_SAS_hyp_exp5_002.tif:1702-2967",5.997
"5","shade","A","yuc2yuc5yuc9",44,"yuc_SAS_hyp_exp5_002.tif:1672-3195",5.427
"5","shade","B","Col",45,"yuc_SAS_hyp_exp5_002.tif:3026-0263",5.715
"5","shade","B","Col",46,"yuc_SAS_hyp_exp5_002.tif:2971-0449",7.404
"5","shade","B","Col",47,"yuc_SAS_hyp_exp5_002.tif:2983-0570",6.245
"5","shade","B","Col",48,"yuc_SAS_hyp_exp5_002.tif:2982-0728",6.88
"5","shade","B","yuc9",49,"yuc_SAS_hyp_exp5_002.tif:2867-1148",6.168
"5","shade","B","yuc9",50,"yuc_SAS_hyp_exp5_002.tif:2925-1331",6.364
"5","shade","B","yuc9",51,"yuc_SAS_hyp_exp5_002.tif:2954-1495",5.477
"5","shade","B","yuc9",52,"yuc_SAS_hyp_exp5_002.tif:2954-1642",6.459
"5","shade","B","yuc9",53,"yuc_SAS_hyp_exp5_002.tif:2931-1788",6.47
"5","shade","B","yuc5",54,"yuc_SAS_hyp_exp5_002.tif:3504-1171",3.908
"5","shade","B","yuc5",55,"yuc_SAS_hyp_exp5_002.tif:3463-1312",6.014
"5","shade","B","yuc5",56,"yuc_SAS_hyp_exp5_002.tif:3469-1482",7.211
"5","shade","B","yuc5",57,"yuc_SAS_hyp_exp5_002.tif:3468-1623",7.113
"5","shade","B","yuc5",58,"yuc_SAS_hyp_exp5_002.tif:3520-1824",6.934
"5","shade","B","yuc2yuc5yuc9",59,"yuc_SAS_hyp_exp5_002.tif:4115-0241",5.56
"5","shade","B","yuc2yuc5yuc9",60,"yuc_SAS_hyp_exp5_002.tif:4171-0366",6.05
"5","shade","B","yuc2yuc5yuc9",61,"yuc_SAS_hyp_exp5_002.tif:4080-0560",6.944
"5","shade","B","yuc2yuc5yuc9",62,"yuc_SAS_hyp_exp5_002.tif:4088-0698",5.063
"5","shade","B","yuc8",64,"yuc_SAS_hyp_exp5_002.tif:2934-2507",3.121
"5","shade","B","yuc8",65,"yuc_SAS_hyp_exp5_002.tif:2916-2663",4.601
"5","shade","B","yuc8",66,"yuc_SAS_hyp_exp5_002.tif:2949-2847",2.479
"5","shade","B","yuc8",67,"yuc_SAS_hyp_exp5_002.tif:2907-3006",5.165
"5","shade","B","yuc2",68,"yuc_SAS_hyp_exp5_002.tif:2929-3695",5.124
"5","shade","B","yuc2",69,"yuc_SAS_hyp_exp5_002.tif:2914-3821",5.088
"5","shade","B","yuc2",70,"yuc_SAS_hyp_exp5_002.tif:2948-3954",3.057
"5","shade","B","yuc2",71,"yuc_SAS_hyp_exp5_002.tif:2916-4140",5.901
"5","shade","B","yuc5yuc8yuc9",73,"yuc_SAS_hyp_exp5_002.tif:3448-3423",4.916
"5","shade","B","yuc5yuc8yuc9",74,"yuc_SAS_hyp_exp5_002.tif:3445-3587",6.139
"5","shade","B","yuc5yuc8yuc9",75,"yuc_SAS_hyp_exp5_002.tif:3479-3730",1.947
"5","shade","B","yuc5yuc8yuc9",76,"yuc_SAS_hyp_exp5_002.tif:3429-3855",6.137
"5","shade","B","yuc5yuc8yuc9",77,"yuc_SAS_hyp_exp5_002.tif:3453-4010",5.909
"5","shade","B","Col",78,"yuc_SAS_hyp_exp5_002.tif:4107-2529",4.402
"5","shade","B","Col",79,"yuc_SAS_hyp_exp5_002.tif:4069-2644",6.945
"5","shade","B","Col",80,"yuc_SAS_hyp_exp5_002.tif:4061-2826",7.428
"5","shade","B","Col",81,"yuc_SAS_hyp_exp5_002.tif:4131-2956",3.203
"5","shade","B","Col",82,"yuc_SAS_hyp_exp5_002.tif:4085-3150",6.148
"5","shade","B","yuc2yuc5yuc8yuc9",83,"yuc_SAS_hyp_exp5_002.tif:4099-3472",1.81
"5","shade","B","yuc2yuc5yuc8yuc9",84,"yuc_SAS_hyp_exp5_002.tif:4070-3624",1.668
"5","shade","B","yuc2yuc5yuc8yuc9",85,"yuc_SAS_hyp_exp5_002.tif:4098-3770",2.032
"5","shade","B","yuc2yuc5yuc8yuc9",86,"yuc_SAS_hyp_exp5_002.tif:4112-3913",1.745
"6","sun","A","yuc2yuc5yuc9",1,"yuc_SAS_hyp_exp6_001.tif:2828-0520",2.448
"6","sun","A","yuc2yuc5yuc9",2,"yuc_SAS_hyp_exp6_001.tif:2866-0677",1.422
"6","sun","A","yuc2yuc5yuc9",3,"yuc_SAS_hyp_exp6_001.tif:2830-0805",2.783
"6","sun","A","yuc2yuc5yuc9",4,"yuc_SAS_hyp_exp6_001.tif:2820-0922",3.482
"6","sun","A","Col",5,"yuc_SAS_hyp_exp6_001.tif:2869-1601",2.76
"6","sun","A","Col",7,"yuc_SAS_hyp_exp6_001.tif:2872-1871",2.799
"6","sun","A","yuc2",13,"yuc_SAS_hyp_exp6_001.tif:3396-1454",2.629
"6","sun","A","yuc2",14,"yuc_SAS_hyp_exp6_001.tif:3410-1597",1.329
"6","sun","A","yuc2",15,"yuc_SAS_hyp_exp6_001.tif:3404-1713",1.155
"6","sun","A","yuc2",16,"yuc_SAS_hyp_exp6_001.tif:3420-1851",1.908
"6","sun","A","yuc2",17,"yuc_SAS_hyp_exp6_001.tif:3404-2003",1.304
"6","sun","A","yuc2yuc5yuc8yuc9",18,"yuc_SAS_hyp_exp6_001.tif:3940-0495",1.473
"6","sun","A","yuc2yuc5yuc8yuc9",19,"yuc_SAS_hyp_exp6_001.tif:3947-0693",1.397
"6","sun","A","yuc2yuc5yuc8yuc9",20,"yuc_SAS_hyp_exp6_001.tif:3941-0990",1.318
"6","sun","A","yuc1yuc4",21,"yuc_SAS_hyp_exp6_001.tif:4007-1399",1.678
"6","sun","A","yuc1yuc4",23,"yuc_SAS_hyp_exp6_001.tif:4023-1753",2.431
"6","sun","A","yuc1yuc4",25,"yuc_SAS_hyp_exp6_001.tif:4037-2011",3.325
"6","sun","B","Col",27,"yuc_SAS_hyp_exp6_001.tif:2808-3842",1.707
"6","sun","B","Col",28,"yuc_SAS_hyp_exp6_001.tif:2823-4146",1.192
"6","sun","B","Col",29,"yuc_SAS_hyp_exp6_001.tif:2811-4296",1.402
"6","sun","B","yuc2",32,"yuc_SAS_hyp_exp6_001.tif:3411-3812",1.727
"6","sun","B","yuc2",33,"yuc_SAS_hyp_exp6_001.tif:3394-3973",2.194
"6","sun","B","yuc2",34,"yuc_SAS_hyp_exp6_001.tif:3412-4150",1.371
"6","sun","B","yuc2yuc5yuc8yuc9",36,"yuc_SAS_hyp_exp6_001.tif:3919-2730",1.197
"6","sun","B","yuc2yuc5yuc8yuc9",38,"yuc_SAS_hyp_exp6_001.tif:3921-3057",1.228
"6","sun","B","yuc2yuc5yuc8yuc9",40,"yuc_SAS_hyp_exp6_001.tif:3943-3376",0.72
"6","sun","B","yuc1yuc4",42,"yuc_SAS_hyp_exp6_001.tif:3991-3992",1.251
"6","shade","A","yuc2yuc5yuc9",43,"yuc_SAS_hyp_exp6_001.tif:0556-0742",3.792
"6","shade","A","yuc2yuc5yuc9",44,"yuc_SAS_hyp_exp6_001.tif:0483-0888",6.568
"6","shade","A","yuc2yuc5yuc9",45,"yuc_SAS_hyp_exp6_001.tif:0484-0995",5.317
"6","shade","A","yuc2yuc5yuc9",46,"yuc_SAS_hyp_exp6_001.tif:0476-1041",5.732
"6","shade","A","yuc2yuc5yuc9",47,"yuc_SAS_hyp_exp6_001.tif:0494-1166",6.349
"6","shade","A","Col",48,"yuc_SAS_hyp_exp6_001.tif:0528-1498",2.092
"6","shade","A","Col",49,"yuc_SAS_hyp_exp6_001.tif:0539-1659",5.76
"6","shade","A","Col",50,"yuc_SAS_hyp_exp6_001.tif:0510-1918",3.02
"6","shade","A","yuc2",57,"yuc_SAS_hyp_exp6_001.tif:1053-1487",3.5
"6","shade","A","yuc2",58,"yuc_SAS_hyp_exp6_001.tif:1087-1603",2.316
"6","shade","A","yuc2",59,"yuc_SAS_hyp_exp6_001.tif:1038-1749",4.897
"6","shade","A","yuc2",61,"yuc_SAS_hyp_exp6_001.tif:1066-2054",1.742
"6","shade","A","yuc2yuc5yuc8yuc9",62,"yuc_SAS_hyp_exp6_001.tif:1602-0854",0.822
"6","shade","A","yuc2yuc5yuc8yuc9",64,"yuc_SAS_hyp_exp6_001.tif:1619-1158",1.355
"6","shade","A","yuc1yuc4",65,"yuc_SAS_hyp_exp6_001.tif:1685-1417",1.02
"6","shade","A","yuc1yuc4",67,"yuc_SAS_hyp_exp6_001.tif:1635-1745",4.624
"6","shade","A","yuc1yuc4",68,"yuc_SAS_hyp_exp6_001.tif:1679-1903",1.612
"6","shade","A","yuc1yuc4",69,"yuc_SAS_hyp_exp6_001.tif:1615-2078",5.554
"6","shade","B","yuc2yuc5yuc9",70,"yuc_SAS_hyp_exp6_001.tif:0469-2933",3.764
"6","shade","B","yuc2yuc5yuc9",71,"yuc_SAS_hyp_exp6_001.tif:0491-3057",2.02
"6","shade","B","yuc2yuc5yuc9",72,"yuc_SAS_hyp_exp6_001.tif:0468-3211",1.785
"6","shade","B","yuc2yuc5yuc9",73,"yuc_SAS_hyp_exp6_001.tif:0497-3364",1.533
"6","shade","B","Col",75,"yuc_SAS_hyp_exp6_001.tif:0491-3922",1.697
"6","shade","B","Col",77,"yuc_SAS_hyp_exp6_001.tif:0490-4234",2.034
"6","shade","B","Col",78,"yuc_SAS_hyp_exp6_001.tif:0472-4332",2.156
"6","shade","B","yuc2",84,"yuc_SAS_hyp_exp6_001.tif:1043-3748",1.55
"6","shade","B","yuc2",85,"yuc_SAS_hyp_exp6_001.tif:1043-3887",2.503
"6","shade","B","yuc2",86,"yuc_SAS_hyp_exp6_001.tif:1004-4067",3.96
"6","shade","B","yuc2",87,"yuc_SAS_hyp_exp6_001.tif:0959-4376",7.354
"6","shade","B","yuc2yuc5yuc8yuc9",88,"yuc_SAS_hyp_exp6_001.tif:1591-2821",1.25
"6","shade","B","yuc1yuc4",93,"yuc_SAS_hyp_exp6_001.tif:1595-3901",4.233
"6","shade","B","yuc1yuc4",94,"yuc_SAS_hyp_exp6_001.tif:1589-4075",5.283
"6","shade","B","yuc1yuc4",95,"yuc_SAS_hyp_exp6_001.tif:1574-4229",5.807
"6","shade","B","yuc1yuc4",96,"yuc_SAS_hyp_exp6_001.tif:1617-4425",4.643
"6","shade","A","yuc8",1,"yuc_SAS_hyp_exp6_002.tif:0346-0706",5.936
"6","shade","A","yuc8",2,"yuc_SAS_hyp_exp6_002.tif:0357-1006",5.472
"6","shade","A","yuc1yuc4",3,"yuc_SAS_hyp_exp6_002.tif:0425-1562",3.863
"6","shade","A","yuc1yuc4",4,"yuc_SAS_hyp_exp6_002.tif:0441-1699",3.945
"6","shade","A","yuc1yuc4",5,"yuc_SAS_hyp_exp6_002.tif:0406-1904",4.351
"6","shade","A","yuc1yuc4",6,"yuc_SAS_hyp_exp6_002.tif:0471-2012",1.365
"6","shade","A","yuc5",7,"yuc_SAS_hyp_exp6_002.tif:0988-0614",1.526
"6","shade","A","yuc5",8,"yuc_SAS_hyp_exp6_002.tif:0992-0785",1.888
"6","shade","A","yuc5",9,"yuc_SAS_hyp_exp6_002.tif:0980-0917",3.479
"6","shade","A","yuc5",10,"yuc_SAS_hyp_exp6_002.tif:0998-1091",4.023
"6","shade","A","yuc5",11,"yuc_SAS_hyp_exp6_002.tif:1013-1280",1.553
"6","shade","A","yuc9",12,"yuc_SAS_hyp_exp6_002.tif:0970-1593",7.421
"6","shade","A","yuc9",13,"yuc_SAS_hyp_exp6_002.tif:1035-1758",7.378
"6","shade","A","yuc9",14,"yuc_SAS_hyp_exp6_002.tif:0937-1762",7.535
"6","shade","A","yuc9",15,"yuc_SAS_hyp_exp6_002.tif:0962-1894",6.281
"6","shade","A","yuc9",16,"yuc_SAS_hyp_exp6_002.tif:1068-2244",5.562
"6","shade","A","yuc5yuc8yuc9",17,"yuc_SAS_hyp_exp6_002.tif:1617-0671",1.794
"6","shade","A","yuc5yuc8yuc9",18,"yuc_SAS_hyp_exp6_002.tif:1638-0847",2.067
"6","shade","A","yuc5yuc8yuc9",19,"yuc_SAS_hyp_exp6_002.tif:1553-1007",7.1
"6","shade","A","yuc5yuc8yuc9",20,"yuc_SAS_hyp_exp6_002.tif:1581-1042",3.434
"6","shade","A","yuc5yuc8yuc9",21,"yuc_SAS_hyp_exp6_002.tif:1621-1219",3.632
"6","shade","A","yuc5yuc8yuc9",22,"yuc_SAS_hyp_exp6_002.tif:1629-1317",2.29
"6","shade","B","yuc8",23,"yuc_SAS_hyp_exp6_002.tif:0257-2967",4.293
"6","shade","B","yuc8",24,"yuc_SAS_hyp_exp6_002.tif:0248-3134",3.832
"6","shade","B","yuc8",25,"yuc_SAS_hyp_exp6_002.tif:0275-3250",1.307
"6","shade","B","yuc8",26,"yuc_SAS_hyp_exp6_002.tif:0273-3418",3.247
"6","shade","B","yuc8",27,"yuc_SAS_hyp_exp6_002.tif:0292-3575",1.483
"6","shade","B","yuc1yuc4",28,"yuc_SAS_hyp_exp6_002.tif:0280-3803",5.552
"6","shade","B","yuc1yuc4",30,"yuc_SAS_hyp_exp6_002.tif:0340-4311",1.862
"6","shade","B","yuc5",31,"yuc_SAS_hyp_exp6_002.tif:0865-2917",0.881
"6","shade","B","yuc5",32,"yuc_SAS_hyp_exp6_002.tif:0872-3100",3.099
"6","shade","B","yuc5",33,"yuc_SAS_hyp_exp6_002.tif:0855-3217",3.695
"6","shade","B","yuc5",34,"yuc_SAS_hyp_exp6_002.tif:0880-3389",1.768
"6","shade","B","yuc5",35,"yuc_SAS_hyp_exp6_002.tif:0886-3527",2.022
"6","shade","B","yuc9",36,"yuc_SAS_hyp_exp6_002.tif:0932-3862",7.569
"6","shade","B","yuc9",37,"yuc_SAS_hyp_exp6_002.tif:0889-4007",3.244
"6","shade","B","yuc9",38,"yuc_SAS_hyp_exp6_002.tif:0822-4107",7.823
"6","shade","B","yuc9",39,"yuc_SAS_hyp_exp6_002.tif:0876-4227",7.404
"6","shade","B","yuc9",40,"yuc_SAS_hyp_exp6_002.tif:0810-4454",8.287
"6","shade","B","yuc5yuc8yuc9",41,"yuc_SAS_hyp_exp6_002.tif:1488-2928",1.821
"6","shade","B","yuc5yuc8yuc9",42,"yuc_SAS_hyp_exp6_002.tif:1489-3084",1.491
"6","shade","B","yuc5yuc8yuc9",43,"yuc_SAS_hyp_exp6_002.tif:1493-3251",2.09
"6","shade","B","yuc5yuc8yuc9",44,"yuc_SAS_hyp_exp6_002.tif:1495-3420",1.475
"6","shade","B","yuc5yuc8yuc9",45,"yuc_SAS_hyp_exp6_002.tif:1490-3549",1.863
"6","sun","A","yuc8",46,"yuc_SAS_hyp_exp6_002.tif:2715-0522",2.291
"6","sun","A","yuc8",47,"yuc_SAS_hyp_exp6_002.tif:2724-0705",2.507
"6","sun","A","yuc8",48,"yuc_SAS_hyp_exp6_002.tif:2718-0867",1.687
"6","sun","A","yuc8",49,"yuc_SAS_hyp_exp6_002.tif:2728-1002",1.233
"6","sun","A","yuc8",50,"yuc_SAS_hyp_exp6_002.tif:2697-1182",0.917
"6","sun","A","yuc1yuc4",51,"yuc_SAS_hyp_exp6_002.tif:2782-1509",2.076
"6","sun","A","yuc1yuc4",52,"yuc_SAS_hyp_exp6_002.tif:2790-1641",1.977
"6","sun","A","yuc1yuc4",53,"yuc_SAS_hyp_exp6_002.tif:2760-1840",1.893
"6","sun","A","yuc1yuc4",54,"yuc_SAS_hyp_exp6_002.tif:2745-1989",1.819
"6","sun","A","yuc1yuc4",55,"yuc_SAS_hyp_exp6_002.tif:2756-2119",2.344
"6","sun","A","yuc5",56,"yuc_SAS_hyp_exp6_002.tif:3345-0635",1.524
"6","sun","A","yuc5",57,"yuc_SAS_hyp_exp6_002.tif:3338-0768",1.781
"6","sun","A","yuc5",59,"yuc_SAS_hyp_exp6_002.tif:3354-1071",1.072
"6","sun","A","yuc5",60,"yuc_SAS_hyp_exp6_002.tif:3299-1159",4.605
"6","sun","A","yuc9",61,"yuc_SAS_hyp_exp6_002.tif:3310-1474",3.658
"6","sun","A","yuc9",62,"yuc_SAS_hyp_exp6_002.tif:3300-1656",4.217
"6","sun","A","yuc9",63,"yuc_SAS_hyp_exp6_002.tif:3325-1825",3.208
"6","sun","A","yuc9",64,"yuc_SAS_hyp_exp6_002.tif:3284-1914",5.474
"6","sun","A","yuc9",65,"yuc_SAS_hyp_exp6_002.tif:3275-1985",4.198
"6","sun","A","yuc9",66,"yuc_SAS_hyp_exp6_002.tif:3296-2078",4.605
"6","sun","A","yuc5yuc8yuc9",67,"yuc_SAS_hyp_exp6_002.tif:3941-0549",1.496
"6","sun","A","yuc5yuc8yuc9",68,"yuc_SAS_hyp_exp6_002.tif:3942-0726",1.345
"6","sun","A","yuc5yuc8yuc9",69,"yuc_SAS_hyp_exp6_002.tif:3931-0880",1.213
"6","sun","A","yuc5yuc8yuc9",70,"yuc_SAS_hyp_exp6_002.tif:3937-1020",1.634
"6","sun","B","yuc8",72,"yuc_SAS_hyp_exp6_002.tif:2610-3000",1.339
"6","sun","B","yuc8",73,"yuc_SAS_hyp_exp6_002.tif:2623-3131",1.168
"6","sun","B","yuc8",74,"yuc_SAS_hyp_exp6_002.tif:2586-3293",1.778
"6","sun","B","yuc5",75,"yuc_SAS_hyp_exp6_002.tif:3226-2845",1.587
"6","sun","B","yuc5",76,"yuc_SAS_hyp_exp6_002.tif:3213-3343",1.433
"6","sun","B","yuc5",77,"yuc_SAS_hyp_exp6_002.tif:3225-3503",2.006
"6","sun","B","yuc9",78,"yuc_SAS_hyp_exp6_002.tif:3212-3770",2.099
"6","sun","B","yuc9",79,"yuc_SAS_hyp_exp6_002.tif:3216-3947",1.257
"6","sun","B","yuc9",80,"yuc_SAS_hyp_exp6_002.tif:3194-4124",1.603
"6","sun","B","yuc9",81,"yuc_SAS_hyp_exp6_002.tif:3209-4254",1.479
"6","sun","B","yuc9",82,"yuc_SAS_hyp_exp6_002.tif:3204-4392",1.358
